DATE,DEXBZUS
2007-02-05,2.0925
2007-02-06,2.0852
2007-02-07,2.0850
2007-02-08,2.0970
2007-02-09,2.0993
2007-02-12,2.1135
2007-02-13,2.1080
2007-02-14,2.0980
2007-02-15,2.0870
2007-02-16,2.0898
2007-02-19,.
2007-02-20,2.0810
2007-02-21,2.0791
2007-02-22,2.0740
2007-02-23,2.0870
2007-02-26,2.0828
2007-02-27,2.1045
2007-02-28,2.1200
2007-03-01,2.1230
2007-03-02,2.1210
2007-03-05,2.1385
2007-03-06,2.1235
2007-03-07,2.1140
2007-03-08,2.1034
2007-03-09,2.0955
2007-03-12,2.0915
2007-03-13,2.0885
2007-03-14,2.1060
2007-03-15,2.0900
2007-03-16,2.0900
2007-03-19,2.0790
2007-03-20,2.0753
2007-03-21,2.0720
2007-03-22,2.0555
2007-03-23,2.0670
2007-03-26,2.0610
2007-03-27,2.0612
2007-03-28,2.0740
2007-03-29,2.0540
2007-03-30,2.0580
2007-04-02,2.0465
2007-04-03,2.0370
2007-04-04,2.0308
2007-04-05,2.0304
2007-04-06,2.0306
2007-04-09,2.0215
2007-04-10,2.0310
2007-04-11,2.0305
2007-04-12,2.0367
2007-04-13,2.0192
2007-04-16,2.0316
2007-04-17,2.0317
2007-04-18,2.0380
2007-04-19,2.0310
2007-04-20,2.0240
2007-04-23,2.0231
2007-04-24,2.0359
2007-04-25,2.0221
2007-04-26,2.0210
2007-04-27,2.0305
2007-04-30,2.0308
2007-05-01,2.0330
2007-05-02,2.0243
2007-05-03,2.0220
2007-05-04,2.0283
2007-05-07,2.0235
2007-05-08,2.0245
2007-05-09,2.0220
2007-05-10,2.0167
2007-05-11,2.0173
2007-05-14,2.0103
2007-05-15,1.9888
2007-05-16,1.9636
2007-05-17,1.9541
2007-05-18,1.9631
2007-05-21,1.9426
2007-05-22,1.9376
2007-05-23,1.9415
2007-05-24,1.9650
2007-05-25,1.9456
2007-05-28,.
2007-05-29,1.9420
2007-05-30,1.9498
2007-05-31,1.9225
2007-06-01,1.9010
2007-06-04,1.9182
2007-06-05,1.9401
2007-06-06,1.9680
2007-06-07,1.9673
2007-06-08,1.9666
2007-06-11,1.9430
2007-06-12,1.9390
2007-06-13,1.9467
2007-06-14,1.9310
2007-06-15,1.9098
2007-06-18,1.9029
2007-06-19,1.9017
2007-06-20,1.9175
2007-06-21,1.9190
2007-06-22,1.9230
2007-06-25,1.9362
2007-06-26,1.9430
2007-06-27,1.9500
2007-06-28,1.9239
2007-06-29,1.9301
2007-07-02,1.9160
2007-07-03,1.9142
2007-07-04,.
2007-07-05,1.9134
2007-07-06,1.9015
2007-07-09,1.8980
2007-07-10,1.8910
2007-07-11,1.8890
2007-07-12,1.8758
2007-07-13,1.8713
2007-07-16,1.8694
2007-07-17,1.8639
2007-07-18,1.8573
2007-07-19,1.8538
2007-07-20,1.8619
2007-07-23,1.8413
2007-07-24,1.8490
2007-07-25,1.8705
2007-07-26,1.8953
2007-07-27,1.9170
2007-07-30,1.8865
2007-07-31,1.8690
2007-08-01,1.8810
2007-08-02,1.8692
2007-08-03,1.8781
2007-08-06,1.8985
2007-08-07,1.9070
2007-08-08,1.8851
2007-08-09,1.9144
2007-08-10,1.9423
2007-08-13,1.9380
2007-08-14,1.9752
2007-08-15,1.9963
2007-08-16,2.1050
2007-08-17,2.0320
2007-08-20,2.0370
2007-08-21,2.0286
2007-08-22,2.0131
2007-08-23,1.9992
2007-08-24,1.9745
2007-08-27,1.9550
2007-08-28,1.9876
2007-08-29,1.9741
2007-08-30,1.9665
2007-08-31,1.9672
2007-09-03,1.9672
2007-09-04,1.9465
2007-09-05,1.9678
2007-09-06,1.9490
2007-09-07,1.9595
2007-09-10,1.9600
2007-09-11,1.9305
2007-09-12,1.9095
2007-09-13,1.8979
2007-09-14,1.8945
2007-09-17,1.9129
2007-09-18,1.9005
2007-09-19,1.8700
2007-09-20,1.8560
2007-09-21,1.8620
2007-09-24,1.8700
2007-09-25,1.8650
2007-09-26,1.8530
2007-09-27,1.8380
2007-09-28,1.8360
2007-10-01,1.8179
2007-10-02,1.8220
2007-10-03,1.8270
2007-10-04,1.8288
2007-10-05,1.8057
2007-10-08,1.8057
2007-10-09,1.8010
2007-10-10,1.8015
2007-10-11,1.7897
2007-10-12,1.7998
2007-10-15,1.8068
2007-10-16,1.8229
2007-10-17,1.8060
2007-10-18,1.8048
2007-10-19,1.7963
2007-10-22,1.8187
2007-10-23,1.7970
2007-10-24,1.8033
2007-10-25,1.7931
2007-10-26,1.7779
2007-10-29,1.7555
2007-10-30,1.7502
2007-10-31,1.7386
2007-11-01,1.7473
2007-11-02,1.7550
2007-11-05,1.7540
2007-11-06,1.7298
2007-11-07,1.7304
2007-11-08,1.7352
2007-11-09,1.7505
2007-11-12,.
2007-11-13,1.7682
2007-11-14,1.7335
2007-11-15,1.7448
2007-11-16,1.7422
2007-11-19,1.7610
2007-11-20,1.7570
2007-11-21,1.7859
2007-11-22,1.7859
2007-11-23,1.8020
2007-11-26,1.8302
2007-11-27,1.8380
2007-11-28,1.7976
2007-11-29,1.7760
2007-11-30,1.7800
2007-12-03,1.7840
2007-12-04,1.8204
2007-12-05,1.7928
2007-12-06,1.7868
2007-12-07,1.7620
2007-12-10,1.7625
2007-12-11,1.7580
2007-12-12,1.7583
2007-12-13,1.7760
2007-12-14,1.7959
2007-12-17,1.8158
2007-12-18,1.8092
2007-12-19,1.8025
2007-12-20,1.8021
2007-12-21,1.7906
2007-12-24,1.7915
2007-12-25,.
2007-12-26,1.7735
2007-12-27,1.7655
2007-12-28,1.7771
2007-12-31,1.7790
2008-01-01,.
2008-01-02,1.7681
2008-01-03,1.7496
2008-01-04,1.7607
2008-01-07,1.7679
2008-01-08,1.7565
2008-01-09,1.7725
2008-01-10,1.7640
2008-01-11,1.7490
2008-01-14,1.7346
2008-01-15,1.7481
2008-01-16,1.7685
2008-01-17,1.7769
2008-01-18,1.7930
2008-01-21,.
2008-01-22,1.8013
2008-01-23,1.8175
2008-01-24,1.7848
2008-01-25,1.7860
2008-01-28,1.7828
2008-01-29,1.7728
2008-01-30,1.7778
2008-01-31,1.7578
2008-02-01,1.7438
2008-02-04,1.7455
2008-02-05,1.7605
2008-02-06,1.7508
2008-02-07,1.7610
2008-02-08,1.7655
2008-02-11,1.7605
2008-02-12,1.7450
2008-02-13,1.7458
2008-02-14,1.7463
2008-02-15,1.7513
2008-02-18,.
2008-02-19,1.7315
2008-02-20,1.7340
2008-02-21,1.7070
2008-02-22,1.7086
2008-02-25,1.7052
2008-02-26,1.6860
2008-02-27,1.6671
2008-02-28,1.6800
2008-02-29,1.6845
2008-03-03,1.6779
2008-03-04,1.6818
2008-03-05,1.6673
2008-03-06,1.6690
2008-03-07,1.6873
2008-03-10,1.7037
2008-03-11,1.7011
2008-03-12,1.6802
2008-03-13,1.6994
2008-03-14,1.7040
2008-03-17,1.7221
2008-03-18,1.7060
2008-03-19,1.6996
2008-03-20,1.7392
2008-03-21,1.7308
2008-03-24,1.7303
2008-03-25,1.7403
2008-03-26,1.7353
2008-03-27,1.7313
2008-03-28,1.7393
2008-03-31,1.7441
2008-04-01,1.7410
2008-04-02,1.7241
2008-04-03,1.7211
2008-04-04,1.7100
2008-04-07,1.6985
2008-04-08,1.6983
2008-04-09,1.6914
2008-04-10,1.6775
2008-04-11,1.6810
2008-04-14,1.6795
2008-04-15,1.6845
2008-04-16,1.6720
2008-04-17,1.6625
2008-04-18,1.6640
2008-04-21,1.6660
2008-04-22,1.6547
2008-04-23,1.6571
2008-04-24,1.6690
2008-04-25,1.6686
2008-04-28,1.6778
2008-04-29,1.7060
2008-04-30,1.6950
2008-05-01,1.6618
2008-05-02,1.6463
2008-05-05,1.6599
2008-05-06,1.6605
2008-05-07,1.6743
2008-05-08,1.6790
2008-05-09,1.6880
2008-05-12,1.6670
2008-05-13,1.6600
2008-05-14,1.6618
2008-05-15,1.6518
2008-05-16,1.6430
2008-05-19,1.6470
2008-05-20,1.6539
2008-05-21,1.6500
2008-05-22,1.6563
2008-05-23,1.6550
2008-05-26,.
2008-05-27,1.6709
2008-05-28,1.6684
2008-05-29,1.6476
2008-05-30,1.6252
2008-06-02,1.6305
2008-06-03,1.6227
2008-06-04,1.6293
2008-06-05,1.6345
2008-06-06,1.6261
2008-06-09,1.6226
2008-06-10,1.6403
2008-06-11,1.6405
2008-06-12,1.6392
2008-06-13,1.6316
2008-06-16,1.6249
2008-06-17,1.6128
2008-06-18,1.6088
2008-06-19,1.6036
2008-06-20,1.6018
2008-06-23,1.6137
2008-06-24,1.6030
2008-06-25,1.5996
2008-06-26,1.5925
2008-06-27,1.6038
2008-06-30,1.5945
2008-07-01,1.6090
2008-07-02,1.6003
2008-07-03,1.6061
2008-07-04,.
2008-07-07,1.5999
2008-07-08,1.6110
2008-07-09,1.6067
2008-07-10,1.6082
2008-07-11,1.6030
2008-07-14,1.5928
2008-07-15,1.5935
2008-07-16,1.5954
2008-07-17,1.5877
2008-07-18,1.5898
2008-07-21,1.5842
2008-07-22,1.5841
2008-07-23,1.5838
2008-07-24,1.5775
2008-07-25,1.5728
2008-07-28,1.5752
2008-07-29,1.5715
2008-07-30,1.5605
2008-07-31,1.5660
2008-08-01,1.5580
2008-08-04,1.5683
2008-08-05,1.5734
2008-08-06,1.5801
2008-08-07,1.5897
2008-08-08,1.6107
2008-08-11,1.6089
2008-08-12,1.6223
2008-08-13,1.6240
2008-08-14,1.6225
2008-08-15,1.6361
2008-08-18,1.6303
2008-08-19,1.6380
2008-08-20,1.6240
2008-08-21,1.6135
2008-08-22,1.6184
2008-08-25,1.6269
2008-08-26,1.6390
2008-08-27,1.6220
2008-08-28,1.6265
2008-08-29,1.6349
2008-09-01,.
2008-09-02,1.6573
2008-09-03,1.6741
2008-09-04,1.6968
2008-09-05,1.7339
2008-09-08,1.7429
2008-09-09,1.7569
2008-09-10,1.7823
2008-09-11,1.8163
2008-09-12,1.7810
2008-09-15,1.8050
2008-09-16,1.8281
2008-09-17,1.8785
2008-09-18,1.9095
2008-09-19,1.8230
2008-09-22,1.7985
2008-09-23,1.8167
2008-09-24,1.8432
2008-09-25,1.8327
2008-09-26,1.8540
2008-09-29,1.9115
2008-09-30,1.9225
2008-10-01,1.9350
2008-10-02,1.9958
2008-10-03,2.0080
2008-10-06,2.1646
2008-10-07,2.2310
2008-10-08,2.4060
2008-10-09,2.2000
2008-10-10,2.2972
2008-10-13,.
2008-10-14,2.0855
2008-10-15,2.1650
2008-10-16,2.1925
2008-10-17,2.1200
2008-10-20,2.1060
2008-10-21,2.2130
2008-10-22,2.3760
2008-10-23,2.2770
2008-10-24,2.3881
2008-10-27,2.2550
2008-10-28,2.1862
2008-10-29,2.1260
2008-10-30,2.1310
2008-10-31,2.1230
2008-11-03,2.1736
2008-11-04,2.0995
2008-11-05,2.1210
2008-11-06,2.1865
2008-11-07,2.1523
2008-11-10,2.1700
2008-11-11,.
2008-11-12,2.2785
2008-11-13,2.3325
2008-11-14,2.2756
2008-11-17,2.3035
2008-11-18,2.2985
2008-11-19,2.3894
2008-11-20,2.3950
2008-11-21,2.4560
2008-11-24,2.3213
2008-11-25,2.3012
2008-11-26,2.3060
2008-11-27,.
2008-11-28,2.3074
2008-12-01,2.3625
2008-12-02,2.3780
2008-12-03,2.3955
2008-12-04,2.4790
2008-12-05,2.6187
2008-12-08,2.4625
2008-12-09,2.4835
2008-12-10,2.4330
2008-12-11,2.2905
2008-12-12,2.3990
2008-12-15,2.3585
2008-12-16,2.3670
2008-12-17,2.3690
2008-12-18,2.3560
2008-12-19,2.3785
2008-12-22,2.4050
2008-12-23,2.3752
2008-12-24,2.3750
2008-12-25,.
2008-12-26,2.3727
2008-12-29,2.3975
2008-12-30,2.3291
2008-12-31,2.3130
2009-01-01,.
2009-01-02,2.3230
2009-01-05,2.2640
2009-01-06,2.1895
2009-01-07,2.2209
2009-01-08,2.2650
2009-01-09,2.2888
2009-01-12,2.3194
2009-01-13,2.2945
2009-01-14,2.3537
2009-01-15,2.3698
2009-01-16,2.3380
2009-01-19,.
2009-01-20,2.3617
2009-01-21,2.3525
2009-01-22,2.3515
2009-01-23,2.3467
2009-01-26,2.3123
2009-01-27,2.3183
2009-01-28,2.2890
2009-01-29,2.2871
2009-01-30,2.3130
2009-02-02,2.3262
2009-02-03,2.3151
2009-02-04,2.2910
2009-02-05,2.2966
2009-02-06,2.2620
2009-02-09,2.2375
2009-02-10,2.2663
2009-02-11,2.2649
2009-02-12,2.2940
2009-02-13,2.2765
2009-02-16,.
2009-02-17,2.3192
2009-02-18,2.3572
2009-02-19,2.3554
2009-02-20,2.3898
2009-02-23,2.3880
2009-02-24,2.3830
2009-02-25,2.3880
2009-02-26,2.3508
2009-02-27,2.3750
2009-03-02,2.4365
2009-03-03,2.4420
2009-03-04,2.3738
2009-03-05,2.3860
2009-03-06,2.3735
2009-03-09,2.3698
2009-03-10,2.3472
2009-03-11,2.3357
2009-03-12,2.3265
2009-03-13,2.3125
2009-03-16,2.2635
2009-03-17,2.2792
2009-03-18,2.3033
2009-03-19,2.2516
2009-03-20,2.2500
2009-03-23,2.2709
2009-03-24,2.2548
2009-03-25,2.2383
2009-03-26,2.2371
2009-03-27,2.2761
2009-03-30,2.3251
2009-03-31,2.3007
2009-04-01,2.2860
2009-04-02,2.2400
2009-04-03,2.2024
2009-04-06,2.2274
2009-04-07,2.2255
2009-04-08,2.1950
2009-04-09,2.1774
2009-04-10,2.1700
2009-04-13,2.1745
2009-04-14,2.1778
2009-04-15,2.1955
2009-04-16,2.1756
2009-04-17,2.1856
2009-04-20,2.2322
2009-04-21,2.2390
2009-04-22,2.2045
2009-04-23,2.2185
2009-04-24,2.1960
2009-04-27,2.1963
2009-04-28,2.2060
2009-04-29,2.1617
2009-04-30,2.1724
2009-05-01,2.1730
2009-05-04,2.1363
2009-05-05,2.1495
2009-05-06,2.1199
2009-05-07,2.1052
2009-05-08,2.0742
2009-05-11,2.0528
2009-05-12,2.0687
2009-05-13,2.1010
2009-05-14,2.0939
2009-05-15,2.0815
2009-05-18,2.0798
2009-05-19,2.0489
2009-05-20,2.0205
2009-05-21,2.0332
2009-05-22,2.0274
2009-05-25,.
2009-05-26,2.0221
2009-05-27,2.0148
2009-05-28,2.0074
2009-05-29,1.9678
2009-06-01,1.9452
2009-06-02,1.9402
2009-06-03,1.9474
2009-06-04,1.9457
2009-06-05,1.9606
2009-06-08,1.9779
2009-06-09,1.9448
2009-06-10,1.9494
2009-06-11,1.9487
2009-06-12,1.9214
2009-06-15,1.9480
2009-06-16,1.9475
2009-06-17,1.9855
2009-06-18,1.9611
2009-06-19,1.9540
2009-06-22,2.0138
2009-06-23,2.0026
2009-06-24,1.9650
2009-06-25,1.9632
2009-06-26,1.9444
2009-06-29,1.9570
2009-06-30,1.9653
2009-07-01,1.9299
2009-07-02,1.9565
2009-07-03,1.9509
2009-07-06,1.9727
2009-07-07,1.9667
2009-07-08,2.0035
2009-07-09,1.9910
2009-07-10,2.0141
2009-07-13,1.9897
2009-07-14,1.9721
2009-07-15,1.9358
2009-07-16,1.9362
2009-07-17,1.9278
2009-07-20,1.9056
2009-07-21,1.9085
2009-07-22,1.9046
2009-07-23,1.8870
2009-07-24,1.8958
2009-07-27,1.8857
2009-07-28,1.8785
2009-07-29,1.8987
2009-07-30,1.8780
2009-07-31,1.8653
2009-08-03,1.8353
2009-08-04,1.8326
2009-08-05,1.8291
2009-08-06,1.8304
2009-08-07,1.8211
2009-08-10,1.8435
2009-08-11,1.8530
2009-08-12,1.8318
2009-08-13,1.8340
2009-08-14,1.8440
2009-08-17,1.8665
2009-08-18,1.8683
2009-08-19,1.8325
2009-08-20,1.8453
2009-08-21,1.8297
2009-08-24,1.8333
2009-08-25,1.8300
2009-08-26,1.8672
2009-08-27,1.8810
2009-08-28,1.8730
2009-08-31,1.8700
2009-09-01,1.8936
2009-09-02,1.8936
2009-09-03,1.8730
2009-09-04,1.8458
2009-09-07,.
2009-09-08,1.8245
2009-09-09,1.8295
2009-09-10,1.8206
2009-09-11,1.8129
2009-09-14,1.8161
2009-09-15,1.8058
2009-09-16,1.7983
2009-09-17,1.8097
2009-09-18,1.8080
2009-09-21,1.8137
2009-09-22,1.8028
2009-09-23,1.7877
2009-09-24,1.8025
2009-09-25,1.8002
2009-09-28,1.7886
2009-09-29,1.7905
2009-09-30,1.7743
2009-10-01,1.7810
2009-10-02,1.7814
2009-10-05,1.7702
2009-10-06,1.7493
2009-10-07,1.7613
2009-10-08,1.7450
2009-10-09,1.7395
2009-10-12,.
2009-10-13,1.7310
2009-10-14,1.7055
2009-10-15,1.7010
2009-10-16,1.7070
2009-10-19,1.7085
2009-10-20,1.7555
2009-10-21,1.7335
2009-10-22,1.7258
2009-10-23,1.7143
2009-10-26,1.7166
2009-10-27,1.7308
2009-10-28,1.7541
2009-10-29,1.7380
2009-10-30,1.7445
2009-11-02,1.7485
2009-11-03,1.7530
2009-11-04,1.7229
2009-11-05,1.7222
2009-11-06,1.7165
2009-11-09,1.6995
2009-11-10,1.7088
2009-11-11,.
2009-11-12,1.7350
2009-11-13,1.7270
2009-11-16,1.7102
2009-11-17,1.7205
2009-11-18,1.7078
2009-11-19,1.7325
2009-11-20,1.7340
2009-11-23,1.7255
2009-11-24,1.7308
2009-11-25,1.7271
2009-11-26,.
2009-11-27,1.7369
2009-11-30,1.7505
2009-12-01,1.7253
2009-12-02,1.7195
2009-12-03,1.7050
2009-12-04,1.7234
2009-12-07,1.7265
2009-12-08,1.7500
2009-12-09,1.7630
2009-12-10,1.7723
2009-12-11,1.7605
2009-12-14,1.7465
2009-12-15,1.7510
2009-12-16,1.7469
2009-12-17,1.7905
2009-12-18,1.7890
2009-12-21,1.7820
2009-12-22,1.7827
2009-12-23,1.7605
2009-12-24,1.7618
2009-12-25,.
2009-12-28,1.7385
2009-12-29,1.7380
2009-12-30,1.7423
2009-12-31,1.7425
2010-01-01,.
2010-01-04,1.7200
2010-01-05,1.7296
2010-01-06,1.7292
2010-01-07,1.7409
2010-01-08,1.7342
2010-01-11,1.7330
2010-01-12,1.7407
2010-01-13,1.7480
2010-01-14,1.7684
2010-01-15,1.7681
2010-01-18,.
2010-01-19,1.7767
2010-01-20,1.7920
2010-01-21,1.8021
2010-01-22,1.8210
2010-01-25,1.8200
2010-01-26,1.8466
2010-01-27,1.8529
2010-01-28,1.8525
2010-01-29,1.8755
2010-02-01,1.8645
2010-02-02,1.8325
2010-02-03,1.8507
2010-02-04,1.8865
2010-02-05,1.8845
2010-02-08,1.8648
2010-02-09,1.8450
2010-02-10,1.8575
2010-02-11,1.8551
2010-02-12,1.8624
2010-02-15,.
2010-02-16,1.8394
2010-02-17,1.8355
2010-02-18,1.8229
2010-02-19,1.8050
2010-02-22,1.8080
2010-02-23,1.8225
2010-02-24,1.8203
2010-02-25,1.8400
2010-02-26,1.8010
2010-03-01,1.7971
2010-03-02,1.7822
2010-03-03,1.7763
2010-03-04,1.7895
2010-03-05,1.7781
2010-03-08,1.7870
2010-03-09,1.7894
2010-03-10,1.7685
2010-03-11,1.7698
2010-03-12,1.7630
2010-03-15,1.7660
2010-03-16,1.7620
2010-03-17,1.7655
2010-03-18,1.7895
2010-03-19,1.7988
2010-03-22,1.8022
2010-03-23,1.7815
2010-03-24,1.7882
2010-03-25,1.8050
2010-03-26,1.8207
2010-03-29,1.8080
2010-03-30,1.7970
2010-03-31,1.7821
2010-04-01,1.7659
2010-04-02,1.7640
2010-04-05,1.7585
2010-04-06,1.7593
2010-04-07,1.7635
2010-04-08,1.7780
2010-04-09,1.7709
2010-04-12,1.7575
2010-04-13,1.7583
2010-04-14,1.7445
2010-04-15,1.7428
2010-04-16,1.7610
2010-04-19,1.7622
2010-04-20,1.7509
2010-04-21,1.7497
2010-04-22,1.7690
2010-04-23,1.7633
2010-04-26,1.7450
2010-04-27,1.7652
2010-04-28,1.7622
2010-04-29,1.7305
2010-04-30,1.7270
2010-05-03,1.7360
2010-05-04,1.7515
2010-05-05,1.7819
2010-05-06,1.8365
2010-05-07,1.8360
2010-05-10,1.7783
2010-05-11,1.7764
2010-05-12,1.7734
2010-05-13,1.7721
2010-05-14,1.8035
2010-05-17,1.8204
2010-05-18,1.7980
2010-05-19,1.8498
2010-05-20,1.8885
2010-05-21,1.8499
2010-05-24,1.8520
2010-05-25,1.8785
2010-05-26,1.8560
2010-05-27,1.8274
2010-05-28,1.8170
2010-05-31,.
2010-06-01,1.8235
2010-06-02,1.8287
