DATE,DEXDNUS
2007-02-05,5.7633
2007-02-06,5.7468
2007-02-07,5.7232
2007-02-08,5.7178
2007-02-09,5.7307
2007-02-12,5.7485
2007-02-13,5.7227
2007-02-14,5.6780
2007-02-15,5.6710
2007-02-16,5.6745
2007-02-19,.
2007-02-20,5.6749
2007-02-21,5.6781
2007-02-22,5.6762
2007-02-23,5.6611
2007-02-26,5.6638
2007-02-27,5.6262
2007-02-28,5.6308
2007-03-01,5.6552
2007-03-02,5.6485
2007-03-05,5.6874
2007-03-06,5.6803
2007-03-07,5.6645
2007-03-08,5.6716
2007-03-09,5.6783
2007-03-12,5.6483
2007-03-13,5.6440
2007-03-14,5.6329
2007-03-15,5.6219
2007-03-16,5.5960
2007-03-19,5.6001
2007-03-20,5.6032
2007-03-21,5.5986
2007-03-22,5.5752
2007-03-23,5.5996
2007-03-26,5.5862
2007-03-27,5.5756
2007-03-28,5.5874
2007-03-29,5.5849
2007-03-30,5.5709
2007-04-02,5.5692
2007-04-03,5.5749
2007-04-04,5.5757
2007-04-05,5.5518
2007-04-06,5.5743
2007-04-09,5.5772
2007-04-10,5.5491
2007-04-11,5.5489
2007-04-12,5.5294
2007-04-13,5.5129
2007-04-16,5.5011
2007-04-17,5.4933
2007-04-18,5.4891
2007-04-19,5.4776
2007-04-20,5.4789
2007-04-23,5.4871
2007-04-24,5.4680
2007-04-25,5.4606
2007-04-26,5.4824
2007-04-27,5.4680
2007-04-30,5.4553
2007-05-01,5.4792
2007-05-02,5.4792
2007-05-03,5.4912
2007-05-04,5.4828
2007-05-07,5.4714
2007-05-08,5.5054
2007-05-09,5.4997
2007-05-10,5.5144
2007-05-11,5.5113
2007-05-14,5.5014
2007-05-15,5.4784
2007-05-16,5.5111
2007-05-17,5.5231
2007-05-18,5.5162
2007-05-21,5.5387
2007-05-22,5.5350
2007-05-23,5.5271
2007-05-24,5.5485
2007-05-25,5.5381
2007-05-28,.
2007-05-29,5.5254
2007-05-30,5.5494
2007-05-31,5.5370
2007-06-01,5.5406
2007-06-04,5.5206
2007-06-05,5.5045
2007-06-06,5.5191
2007-06-07,5.5333
2007-06-08,5.5714
2007-06-11,5.5734
2007-06-12,5.5872
2007-06-13,5.6002
2007-06-14,5.5929
2007-06-15,5.5700
2007-06-18,5.5538
2007-06-19,5.5489
2007-06-20,5.5435
2007-06-21,5.5548
2007-06-22,5.5364
2007-06-25,5.5295
2007-06-26,5.5235
2007-06-27,5.5400
2007-06-28,5.5249
2007-06-29,5.5040
2007-07-02,5.4607
2007-07-03,5.4656
2007-07-04,.
2007-07-05,5.4729
2007-07-06,5.4589
2007-07-09,5.4599
2007-07-10,5.4242
2007-07-11,5.4071
2007-07-12,5.4015
2007-07-13,5.3951
2007-07-16,5.3964
2007-07-17,5.3982
2007-07-18,5.3872
2007-07-19,5.3873
2007-07-20,5.3780
2007-07-23,5.3830
2007-07-24,5.3806
2007-07-25,5.4258
2007-07-26,5.4194
2007-07-27,5.4519
2007-07-30,5.4375
2007-07-31,5.4260
2007-08-01,5.4381
2007-08-02,5.4349
2007-08-03,5.3984
2007-08-06,5.3966
2007-08-07,5.4143
2007-08-08,5.3899
2007-08-09,5.4325
2007-08-10,5.4376
2007-08-13,5.4629
2007-08-14,5.4775
2007-08-15,5.5198
2007-08-16,5.5511
2007-08-17,5.5147
2007-08-20,5.5233
2007-08-21,5.5197
2007-08-22,5.4965
2007-08-23,5.4881
2007-08-24,5.4527
2007-08-27,5.4543
2007-08-28,5.4629
2007-08-29,5.4458
2007-08-30,5.4562
2007-08-31,5.4594
2007-09-03,5.4594
2007-09-04,5.4735
2007-09-05,5.4487
2007-09-06,5.4366
2007-09-07,5.4053
2007-09-10,5.3975
2007-09-11,5.3819
2007-09-12,5.3564
2007-09-13,5.3637
2007-09-14,5.3772
2007-09-17,5.3729
2007-09-18,5.3704
2007-09-19,5.3411
2007-09-20,5.2874
2007-09-21,5.2952
2007-09-24,5.2920
2007-09-25,5.2759
2007-09-26,5.2770
2007-09-27,5.2720
2007-09-28,5.2412
2007-10-01,5.2387
2007-10-02,5.2629
2007-10-03,5.2736
2007-10-04,5.2751
2007-10-05,5.2649
2007-10-08,5.2649
2007-10-09,5.2879
2007-10-10,5.2633
2007-10-11,5.2363
2007-10-12,5.2591
2007-10-15,5.2406
2007-10-16,5.2598
2007-10-17,5.2451
2007-10-18,5.2153
2007-10-19,5.2252
2007-10-22,5.2727
2007-10-23,5.2318
2007-10-24,5.2351
2007-10-25,5.2114
2007-10-26,5.1800
2007-10-29,5.1735
2007-10-30,5.1667
2007-10-31,5.1514
2007-11-01,5.1633
2007-11-02,5.1458
2007-11-05,5.1512
2007-11-06,5.1197
2007-11-07,5.0808
2007-11-08,5.0739
2007-11-09,5.0813
2007-11-12,.
2007-11-13,5.1035
2007-11-14,5.0793
2007-11-15,5.0888
2007-11-16,5.0862
2007-11-19,5.0840
2007-11-20,5.0390
2007-11-21,5.0263
2007-11-22,5.0263
2007-11-23,5.0281
2007-11-26,5.0172
2007-11-27,5.0325
2007-11-28,5.0554
2007-11-29,5.0496
2007-11-30,5.0772
2007-12-03,5.0859
2007-12-04,5.0507
2007-12-05,5.0832
2007-12-06,5.0954
2007-12-07,5.0863
2007-12-10,5.0707
2007-12-11,5.0736
2007-12-12,5.0743
2007-12-13,5.1141
2007-12-14,5.1682
2007-12-17,5.1917
2007-12-18,5.1827
2007-12-19,5.2018
2007-12-20,5.2020
2007-12-21,5.1962
2007-12-24,5.1765
2007-12-25,.
2007-12-26,5.1427
2007-12-27,5.1040
2007-12-28,5.0663
2007-12-31,5.1046
2008-01-01,.
2008-01-02,5.0580
2008-01-03,5.0564
2008-01-04,5.0380
2008-01-07,5.0721
2008-01-08,5.0607
2008-01-09,5.0788
2008-01-10,5.0500
2008-01-11,5.0346
2008-01-14,5.0025
2008-01-15,5.0158
2008-01-16,5.0809
2008-01-17,5.0719
2008-01-18,5.0973
2008-01-21,.
2008-01-22,5.0996
2008-01-23,5.1129
2008-01-24,5.0567
2008-01-25,5.0773
2008-01-28,5.0366
2008-01-29,5.0451
2008-01-30,5.0415
2008-01-31,5.0208
2008-02-01,5.0183
2008-02-04,5.0241
2008-02-05,5.0911
2008-02-06,5.0882
2008-02-07,5.1412
2008-02-08,5.1385
2008-02-11,5.1382
2008-02-12,5.1079
2008-02-13,5.1162
2008-02-14,5.0930
2008-02-15,5.0804
2008-02-18,.
2008-02-19,5.0560
2008-02-20,5.0823
2008-02-21,5.0324
2008-02-22,5.0286
2008-02-25,5.0294
2008-02-26,5.0071
2008-02-27,4.9242
2008-02-28,4.9114
2008-02-29,4.9054
2008-03-03,4.9028
2008-03-04,4.8977
2008-03-05,4.8738
2008-03-06,4.8496
2008-03-07,4.8624
2008-03-10,4.8502
2008-03-11,4.8640
2008-03-12,4.8116
2008-03-13,4.7837
2008-03-14,4.7777
2008-03-17,4.7304
2008-03-18,4.7263
2008-03-19,4.7680
2008-03-20,4.8380
2008-03-21,4.8283
2008-03-24,4.8451
2008-03-25,4.7826
2008-03-26,4.7320
2008-03-27,4.7188
2008-03-28,4.7304
2008-03-31,4.7178
2008-04-01,4.7752
2008-04-02,4.7750
2008-04-03,4.7589
2008-04-04,4.7394
2008-04-07,4.7455
2008-04-08,4.7494
2008-04-09,4.7192
2008-04-10,4.7385
2008-04-11,4.7212
2008-04-14,4.7127
2008-04-15,4.7201
2008-04-16,4.6687
2008-04-17,4.6836
2008-04-18,4.7394
2008-04-21,4.6980
2008-04-22,4.6605
2008-04-23,4.6940
2008-04-24,4.7633
2008-04-25,4.7732
2008-04-28,4.7692
2008-04-29,4.7800
2008-04-30,4.7933
2008-05-01,4.8272
2008-05-02,4.8354
2008-05-05,4.8169
2008-05-06,4.7982
2008-05-07,4.8546
2008-05-08,4.8410
2008-05-09,4.8295
2008-05-12,4.8014
2008-05-13,4.8097
2008-05-14,4.8234
2008-05-15,4.8153
2008-05-16,4.7846
2008-05-19,4.8083
2008-05-20,4.7602
2008-05-21,4.7290
2008-05-22,4.7505
2008-05-23,4.7268
2008-05-26,.
2008-05-27,4.7408
2008-05-28,4.7723
2008-05-29,4.8036
2008-05-30,4.7934
2008-06-02,4.7965
2008-06-03,4.8261
2008-06-04,4.8248
2008-06-05,4.7933
2008-06-06,4.7398
2008-06-09,4.7461
2008-06-10,4.8207
2008-06-11,4.7924
2008-06-12,4.8370
2008-06-13,4.8519
2008-06-16,4.8200
2008-06-17,4.8064
2008-06-18,4.8119
2008-06-19,4.8106
2008-06-20,4.7725
2008-06-23,4.8141
2008-06-24,4.7839
2008-06-25,4.7897
2008-06-26,4.7394
2008-06-27,4.7343
2008-06-30,4.7340
2008-07-01,4.7260
2008-07-02,4.6991
2008-07-03,4.7472
2008-07-04,.
2008-07-07,4.7658
2008-07-08,4.7640
2008-07-09,4.7376
2008-07-10,4.7299
2008-07-11,4.6917
2008-07-14,4.6882
2008-07-15,4.6837
2008-07-16,4.7049
2008-07-17,4.7028
2008-07-18,4.7035
2008-07-21,4.6994
2008-07-22,4.7186
2008-07-23,4.7501
2008-07-24,4.7641
2008-07-25,4.7549
2008-07-28,4.7383
2008-07-29,4.7854
2008-07-30,4.7956
2008-07-31,4.7858
2008-08-01,4.7916
2008-08-04,4.7920
2008-08-05,4.8226
2008-08-06,4.8419
2008-08-07,4.8630
2008-08-08,4.9561
2008-08-11,4.9870
2008-08-12,5.0049
2008-08-13,5.0073
2008-08-14,5.0203
2008-08-15,5.0763
2008-08-18,5.0634
2008-08-19,5.0575
2008-08-20,5.0727
2008-08-21,5.0142
2008-08-22,5.0395
2008-08-25,5.0387
2008-08-26,5.0874
2008-08-27,5.0784
2008-08-28,5.0780
2008-08-29,5.0840
2008-09-01,.
2008-09-02,5.1337
2008-09-03,5.1456
2008-09-04,5.1921
2008-09-05,5.2241
2008-09-08,5.2790
2008-09-09,5.2612
2008-09-10,5.3206
2008-09-11,5.3476
2008-09-12,5.2602
2008-09-15,5.2590
2008-09-16,5.2681
2008-09-17,5.2696
2008-09-18,5.1856
2008-09-19,5.1814
2008-09-22,5.0755
2008-09-23,5.0605
2008-09-24,5.0903
2008-09-25,5.0938
2008-09-26,5.1111
2008-09-29,5.1870
2008-09-30,5.2958
2008-10-01,5.3064
2008-10-02,5.3839
2008-10-03,5.3992
2008-10-06,5.5221
2008-10-07,5.4675
2008-10-08,5.4478
2008-10-09,5.4622
2008-10-10,5.5298
2008-10-13,.
2008-10-14,5.4550
2008-10-15,5.4919
2008-10-16,5.5542
2008-10-17,5.5375
2008-10-20,5.5985
2008-10-21,5.6875
2008-10-22,5.8080
2008-10-23,5.7908
2008-10-24,5.8982
2008-10-27,5.9847
2008-10-28,5.9715
2008-10-29,5.7972
2008-10-30,5.7944
2008-10-31,5.8683
2008-11-03,5.8520
2008-11-04,5.7144
2008-11-05,5.7074
2008-11-06,5.8352
2008-11-07,5.8257
2008-11-10,5.8345
2008-11-11,.
2008-11-12,5.9295
2008-11-13,5.9461
2008-11-14,5.8493
2008-11-17,5.8523
2008-11-18,5.8700
2008-11-19,5.9163
2008-11-20,5.9482
2008-11-21,5.9484
2008-11-24,5.7811
2008-11-25,5.7183
2008-11-26,5.8099
2008-11-27,.
2008-11-28,5.8671
2008-12-01,5.8955
2008-12-02,5.8525
2008-12-03,5.8795
2008-12-04,5.8001
2008-12-05,5.8895
2008-12-08,5.7549
2008-12-09,5.7548
2008-12-10,5.7171
2008-12-11,5.6001
2008-12-12,5.5799
2008-12-15,5.4525
2008-12-16,5.3955
2008-12-17,5.1890
2008-12-18,5.2094
2008-12-19,5.3717
2008-12-22,5.3423
2008-12-23,5.3353
2008-12-24,5.3364
2008-12-25,.
2008-12-26,5.2975
2008-12-29,5.2335
2008-12-30,5.2895
2008-12-31,5.3497
2009-01-01,.
2009-01-02,5.3400
2009-01-05,5.4845
2009-01-06,5.5426
2009-01-07,5.4311
2009-01-08,5.4343
2009-01-09,5.5240
2009-01-12,5.5826
2009-01-13,5.6461
2009-01-14,5.6551
2009-01-15,5.6891
2009-01-16,5.6275
2009-01-19,.
2009-01-20,5.7545
2009-01-21,5.7905
2009-01-22,5.7527
2009-01-23,5.8007
2009-01-26,5.6651
2009-01-27,5.6645
2009-01-28,5.6238
2009-01-29,5.7369
2009-01-30,5.8216
2009-02-02,5.8197
2009-02-03,5.7267
2009-02-04,5.7951
2009-02-05,5.8028
2009-02-06,5.7860
2009-02-09,5.7045
2009-02-10,5.7461
2009-02-11,5.7790
2009-02-12,5.8115
2009-02-13,5.7859
2009-02-16,.
2009-02-17,5.9277
2009-02-18,5.9371
2009-02-19,5.8760
2009-02-20,5.8731
2009-02-23,5.8450
2009-02-24,5.8455
2009-02-25,5.8504
2009-02-26,5.8349
2009-02-27,5.8832
2009-03-02,5.9229
2009-03-03,5.9369
2009-03-04,5.9082
2009-03-05,5.9305
2009-03-06,5.8787
2009-03-09,5.8943
2009-03-10,5.8419
2009-03-11,5.8310
2009-03-12,5.8219
2009-03-13,5.7834
2009-03-16,5.7353
2009-03-17,5.7457
2009-03-18,5.6834
2009-03-19,5.4273
2009-03-20,5.4918
2009-03-23,5.4902
2009-03-24,5.5075
2009-03-25,5.5002
2009-03-26,5.4925
2009-03-27,5.5971
2009-03-30,5.6659
2009-03-31,5.6153
2009-04-01,5.6322
2009-04-02,5.5342
2009-04-03,5.5386
2009-04-06,5.5704
2009-04-07,5.6090
2009-04-08,5.6065
2009-04-09,5.6650
2009-04-10,5.6679
2009-04-13,5.5783
2009-04-14,5.6096
2009-04-15,5.6508
2009-04-16,5.6424
2009-04-17,5.7164
2009-04-20,5.7730
2009-04-21,5.7386
2009-04-22,5.7245
2009-04-23,5.7087
2009-04-24,5.6106
2009-04-27,5.6706
2009-04-28,5.7021
2009-04-29,5.5891
2009-04-30,5.6223
2009-05-01,5.6139
2009-05-04,5.5714
2009-05-05,5.5680
2009-05-06,5.5943
2009-05-07,5.5529
2009-05-08,5.5199
2009-05-11,5.4687
2009-05-12,5.4618
2009-05-13,5.4705
2009-05-14,5.4725
2009-05-15,5.4993
2009-05-18,5.5132
2009-05-19,5.4724
2009-05-20,5.4092
2009-05-21,5.3937
2009-05-22,5.3164
2009-05-25,.
2009-05-26,5.3184
2009-05-27,5.3449
2009-05-28,5.3375
2009-05-29,5.2708
2009-06-01,5.2476
2009-06-02,5.2175
2009-06-03,5.2470
2009-06-04,5.2475
2009-06-05,5.3218
2009-06-08,5.3609
2009-06-09,5.3125
2009-06-10,5.3225
2009-06-11,5.2831
2009-06-12,5.3017
2009-06-15,5.4015
2009-06-16,5.3625
2009-06-17,5.3731
2009-06-18,5.3252
2009-06-19,5.3162
2009-06-22,5.3746
2009-06-23,5.3022
2009-06-24,5.3114
2009-06-25,5.3372
2009-06-26,5.2974
2009-06-29,5.2962
2009-06-30,5.3113
2009-07-01,5.2486
2009-07-02,5.3110
2009-07-03,5.3220
2009-07-06,5.3412
2009-07-07,5.3330
2009-07-08,5.3729
2009-07-09,5.3089
2009-07-10,5.3451
2009-07-13,5.3282
2009-07-14,5.3291
2009-07-15,5.2742
2009-07-16,5.2746
2009-07-17,5.2714
2009-07-20,5.2399
2009-07-21,5.2457
2009-07-22,5.2361
2009-07-23,5.2184
2009-07-24,5.2384
2009-07-27,5.2370
2009-07-28,5.2368
2009-07-29,5.3051
2009-07-30,5.2929
2009-07-31,5.2146
2009-08-03,5.1650
2009-08-04,5.1695
2009-08-05,5.1735
2009-08-06,5.1844
2009-08-07,5.2497
2009-08-10,5.2637
2009-08-11,5.2642
2009-08-12,5.2353
2009-08-13,5.2119
2009-08-14,5.2339
2009-08-17,5.2831
2009-08-18,5.2876
2009-08-19,5.2173
2009-08-20,5.2287
2009-08-21,5.2023
2009-08-24,5.1969
2009-08-25,5.1859
2009-08-26,5.2292
2009-08-27,5.2147
2009-08-28,5.1835
2009-08-31,5.1858
2009-09-01,5.2285
2009-09-02,5.2233
2009-09-03,5.2131
2009-09-04,5.2126
2009-09-07,.
2009-09-08,5.1331
2009-09-09,5.1078
2009-09-10,5.1096
2009-09-11,5.1031
2009-09-14,5.0920
2009-09-15,5.0915
2009-09-16,5.0627
2009-09-17,5.0495
2009-09-18,5.0578
2009-09-21,5.0646
2009-09-22,5.0300
2009-09-23,5.0440
2009-09-24,5.0634
2009-09-25,5.0674
2009-09-28,5.0809
2009-09-29,5.1148
2009-09-30,5.0874
2009-10-01,5.1213
2009-10-02,5.1021
2009-10-05,5.0819
2009-10-06,5.0488
2009-10-07,5.0721
2009-10-08,5.0372
2009-10-09,5.0578
2009-10-12,.
2009-10-13,5.0150
2009-10-14,4.9958
2009-10-15,4.9811
2009-10-16,4.9972
2009-10-19,4.9797
2009-10-20,4.9936
2009-10-21,4.9594
2009-10-22,4.9609
2009-10-23,4.9508
2009-10-26,4.9816
2009-10-27,5.0213
2009-10-28,5.0405
2009-10-29,5.0223
2009-10-30,5.0422
2009-11-02,5.0185
2009-11-03,5.0769
2009-11-04,5.0155
2009-11-05,5.0072
2009-11-06,5.0162
2009-11-09,4.9607
2009-11-10,4.9737
2009-11-11,.
2009-11-12,5.0053
2009-11-13,4.9969
2009-11-16,4.9682
2009-11-17,5.0157
2009-11-18,4.9634
2009-11-19,4.9908
2009-11-20,5.0041
2009-11-23,4.9715
2009-11-24,4.9813
2009-11-25,4.9328
2009-11-26,.
2009-11-27,4.9749
2009-11-30,4.9631
2009-12-01,4.9285
2009-12-02,4.9414
2009-12-03,4.9337
2009-12-04,4.9992
2009-12-07,5.0211
2009-12-08,5.0475
2009-12-09,5.0533
2009-12-10,5.0565
2009-12-11,5.0972
2009-12-14,5.0816
2009-12-15,5.1273
2009-12-16,5.1050
2009-12-17,5.1979
2009-12-18,5.2103
2009-12-21,5.1962
2009-12-22,5.2247
2009-12-23,5.1893
2009-12-24,5.1790
2009-12-25,.
2009-12-28,5.1707
2009-12-29,5.1830
2009-12-30,5.1973
2009-12-31,5.1908
2010-01-01,.
2010-01-04,5.1597
2010-01-05,5.1668
2010-01-06,5.1638
2010-01-07,5.1981
2010-01-08,5.1827
2010-01-11,5.1185
2010-01-12,5.1232
2010-01-13,5.1336
2010-01-14,5.1387
2010-01-15,5.1768
2010-01-18,.
2010-01-19,5.2154
2010-01-20,5.2812
2010-01-21,5.2762
2010-01-22,5.2611
2010-01-25,5.2630
2010-01-26,5.2930
2010-01-27,5.2978
2010-01-28,5.3195
2010-01-29,5.3676
2010-02-01,5.3533
2010-02-02,5.3346
2010-02-03,5.3511
2010-02-04,5.4095
2010-02-05,5.4708
2010-02-08,5.4328
2010-02-09,5.3970
2010-02-10,5.4237
2010-02-11,5.4579
2010-02-12,5.4634
2010-02-15,.
2010-02-16,5.4163
2010-02-17,5.4636
2010-02-18,5.4877
2010-02-19,5.4964
2010-02-22,5.4774
2010-02-23,5.4980
2010-02-24,5.4824
2010-02-25,5.5229
2010-02-26,5.4482
2010-03-01,5.5057
2010-03-02,5.4868
2010-03-03,5.4198
2010-03-04,5.4840
2010-03-05,5.4673
2010-03-08,5.4663
2010-03-09,5.4755
2010-03-10,5.4476
2010-03-11,5.4416
2010-03-12,5.4106
2010-03-15,5.4502
2010-03-16,5.4077
2010-03-17,5.4156
2010-03-18,5.4681
2010-03-19,5.4992
2010-03-22,5.4983
2010-03-23,5.4965
2010-03-24,5.5726
2010-03-25,5.5758
2010-03-26,5.5540
2010-03-29,5.5270
2010-03-30,5.5520
2010-03-31,5.5033
2010-04-01,5.4876
2010-04-02,5.5191
2010-04-05,5.5187
2010-04-06,5.5640
2010-04-07,5.5699
2010-04-08,5.5694
2010-04-09,5.5251
2010-04-12,5.4779
2010-04-13,5.4757
2010-04-14,5.4448
2010-04-15,5.4965
2010-04-16,5.5184
2010-04-19,5.5294
2010-04-20,5.5332
2010-04-21,5.5593
2010-04-22,5.5960
2010-04-23,5.5688
2010-04-26,5.5792
2010-04-27,5.6248
2010-04-28,5.6659
2010-04-29,5.6200
2010-04-30,5.5952
2010-05-03,5.6452
2010-05-04,5.7090
2010-05-05,5.7734
2010-05-06,5.8657
2010-05-07,5.8508
2010-05-10,5.7863
2010-05-11,5.8527
2010-05-12,5.8853
2010-05-13,5.9185
2010-05-14,6.0026
2010-05-17,6.0486
2010-05-18,6.0204
2010-05-19,6.0411
2010-05-20,6.0161
2010-05-21,5.9195
2010-05-24,5.9984
2010-05-25,6.0593
2010-05-26,6.0861
2010-05-27,6.0120
2010-05-28,6.0145
2010-05-31,.
2010-06-01,6.0651
2010-06-02,6.0958
