DATE,DEXHKUS
2007-02-05,7.8086
2007-02-06,7.8090
2007-02-07,7.8130
2007-02-08,7.8141
2007-02-09,7.8131
2007-02-12,7.8136
2007-02-13,7.8141
2007-02-14,7.8133
2007-02-15,7.8087
2007-02-16,7.8124
2007-02-19,.
2007-02-20,7.8141
2007-02-21,7.8127
2007-02-22,7.8112
2007-02-23,7.8087
2007-02-26,7.8127
2007-02-27,7.8136
2007-02-28,7.8119
2007-03-01,7.8119
2007-03-02,7.8146
2007-03-05,7.8149
2007-03-06,7.8151
2007-03-07,7.8177
2007-03-08,7.8129
2007-03-09,7.8141
2007-03-12,7.8143
2007-03-13,7.8154
2007-03-14,7.8148
2007-03-15,7.8116
2007-03-16,7.8108
2007-03-19,7.8124
2007-03-20,7.8124
2007-03-21,7.8107
2007-03-22,7.8093
2007-03-23,7.8105
2007-03-26,7.8130
2007-03-27,7.8130
2007-03-28,7.8139
2007-03-29,7.8127
2007-03-30,7.8137
2007-04-02,7.8155
2007-04-03,7.8153
2007-04-04,7.8166
2007-04-05,7.8162
2007-04-06,7.8174
2007-04-09,7.8175
2007-04-10,7.8124
2007-04-11,7.8129
2007-04-12,7.8143
2007-04-13,7.8120
2007-04-16,7.8134
2007-04-17,7.8117
2007-04-18,7.8095
2007-04-19,7.8133
2007-04-20,7.8137
2007-04-23,7.8148
2007-04-24,7.8154
2007-04-25,7.8180
2007-04-26,7.8210
2007-04-27,7.8212
2007-04-30,7.8212
2007-05-01,7.8222
2007-05-02,7.8215
2007-05-03,7.8211
2007-05-04,7.8207
2007-05-07,7.8182
2007-05-08,7.8180
2007-05-09,7.8197
2007-05-10,7.8204
2007-05-11,7.8201
2007-05-14,7.8116
2007-05-15,7.8141
2007-05-16,7.8185
2007-05-17,7.8204
2007-05-18,7.8188
2007-05-21,7.8215
2007-05-22,7.8236
2007-05-23,7.8228
2007-05-24,7.8233
2007-05-25,7.8225
2007-05-28,.
2007-05-29,7.8194
2007-05-30,7.8044
2007-05-31,7.8087
2007-06-01,7.8106
2007-06-04,7.8062
2007-06-05,7.8086
2007-06-06,7.8116
2007-06-07,7.8146
2007-06-08,7.8157
2007-06-11,7.8141
2007-06-12,7.8167
2007-06-13,7.8148
2007-06-14,7.8169
2007-06-15,7.8188
2007-06-18,7.8171
2007-06-19,7.8171
2007-06-20,7.8141
2007-06-21,7.8123
2007-06-22,7.8151
2007-06-25,7.8122
2007-06-26,7.8126
2007-06-27,7.8147
2007-06-28,7.8165
2007-06-29,7.8184
2007-07-02,7.8165
2007-07-03,7.8129
2007-07-04,.
2007-07-05,7.8173
2007-07-06,7.8175
2007-07-09,7.8148
2007-07-10,7.8158
2007-07-11,7.8160
2007-07-12,7.8165
2007-07-13,7.8194
2007-07-16,7.8202
2007-07-17,7.8202
2007-07-18,7.8201
2007-07-19,7.8209
2007-07-20,7.8199
2007-07-23,7.8202
2007-07-24,7.8218
2007-07-25,7.8240
2007-07-26,7.8237
2007-07-27,7.8242
2007-07-30,7.8246
2007-07-31,7.8264
2007-08-01,7.8285
2007-08-02,7.8277
2007-08-03,7.8283
2007-08-06,7.8289
2007-08-07,7.8281
2007-08-08,7.8281
2007-08-09,7.8235
2007-08-10,7.8197
2007-08-13,7.8231
2007-08-14,7.8224
2007-08-15,7.8203
2007-08-16,7.8181
2007-08-17,7.8137
2007-08-20,7.8189
2007-08-21,7.8073
2007-08-22,7.8081
2007-08-23,7.8093
2007-08-24,7.8005
2007-08-27,7.8035
2007-08-28,7.7991
2007-08-29,7.8042
2007-08-30,7.7975
2007-08-31,7.7968
2007-09-03,7.7968
2007-09-04,7.7947
2007-09-05,7.7928
2007-09-06,7.7865
2007-09-07,7.7871
2007-09-10,7.7758
2007-09-11,7.7864
2007-09-12,7.7878
2007-09-13,7.7889
2007-09-14,7.7873
2007-09-17,7.7875
2007-09-18,7.7888
2007-09-19,7.7848
2007-09-20,7.7828
2007-09-21,7.7834
2007-09-24,7.7735
2007-09-25,7.7681
2007-09-26,7.7668
2007-09-27,7.7591
2007-09-28,7.7689
2007-10-01,7.7694
2007-10-02,7.7625
2007-10-03,7.7588
2007-10-04,7.7590
2007-10-05,7.7556
2007-10-08,7.7556
2007-10-09,7.7604
2007-10-10,7.7559
2007-10-11,7.7555
2007-10-12,7.7535
2007-10-15,7.7536
2007-10-16,7.7540
2007-10-17,7.7541
2007-10-18,7.7510
2007-10-19,7.7504
2007-10-22,7.7504
2007-10-23,7.7506
2007-10-24,7.7509
2007-10-25,7.7502
2007-10-26,7.7504
2007-10-29,7.7511
2007-10-30,7.7497
2007-10-31,7.7502
2007-11-01,7.7573
2007-11-02,7.7573
2007-11-05,7.7635
2007-11-06,7.7630
2007-11-07,7.7649
2007-11-08,7.7651
2007-11-09,7.7817
2007-11-12,.
2007-11-13,7.7870
2007-11-14,7.7890
2007-11-15,7.7866
2007-11-16,7.7819
2007-11-19,7.7818
2007-11-20,7.7795
2007-11-21,7.7808
2007-11-22,7.7808
2007-11-23,7.7779
2007-11-26,7.7844
2007-11-27,7.7838
2007-11-28,7.7840
2007-11-29,7.7885
2007-11-30,7.7874
2007-12-03,7.7879
2007-12-04,7.7911
2007-12-05,7.7944
2007-12-06,7.7932
2007-12-07,7.7938
2007-12-10,7.7966
2007-12-11,7.7967
2007-12-12,7.7984
2007-12-13,7.7966
2007-12-14,7.7991
2007-12-17,7.7974
2007-12-18,7.8023
2007-12-19,7.8005
2007-12-20,7.8010
2007-12-21,7.8006
2007-12-24,7.8055
2007-12-25,.
2007-12-26,7.8073
2007-12-27,7.8012
2007-12-28,7.8047
2007-12-31,7.7984
2008-01-01,.
2008-01-02,7.8107
2008-01-03,7.8047
2008-01-04,7.8003
2008-01-07,7.8015
2008-01-08,7.8016
2008-01-09,7.8053
2008-01-10,7.8036
2008-01-11,7.8052
2008-01-14,7.8036
2008-01-15,7.7989
2008-01-16,7.7998
2008-01-17,7.8047
2008-01-18,7.8073
2008-01-21,.
2008-01-22,7.8094
2008-01-23,7.8075
2008-01-24,7.8092
2008-01-25,7.8072
2008-01-28,7.8081
2008-01-29,7.8048
2008-01-30,7.8024
2008-01-31,7.7961
2008-02-01,7.7971
2008-02-04,7.7999
2008-02-05,7.7985
2008-02-06,7.8009
2008-02-07,7.8004
2008-02-08,7.8004
2008-02-11,7.7968
2008-02-12,7.7977
2008-02-13,7.7998
2008-02-14,7.7995
2008-02-15,7.8004
2008-02-18,.
2008-02-19,7.8012
2008-02-20,7.8007
2008-02-21,7.7990
2008-02-22,7.7968
2008-02-25,7.7971
2008-02-26,7.7936
2008-02-27,7.7842
2008-02-28,7.7821
2008-02-29,7.7807
2008-03-03,7.7841
2008-03-04,7.7829
2008-03-05,7.7897
2008-03-06,7.7885
2008-03-07,7.7857
2008-03-10,7.7887
2008-03-11,7.7879
2008-03-12,7.7872
2008-03-13,7.7858
2008-03-14,7.7829
2008-03-17,7.7642
2008-03-18,7.7702
2008-03-19,7.7720
2008-03-20,7.7774
2008-03-21,7.7770
2008-03-24,7.7787
2008-03-25,7.7782
2008-03-26,7.7820
2008-03-27,7.7813
2008-03-28,7.7807
2008-03-31,7.7819
2008-04-01,7.7868
2008-04-02,7.7879
2008-04-03,7.7905
2008-04-04,7.7909
2008-04-07,7.7899
2008-04-08,7.7871
2008-04-09,7.7898
2008-04-10,7.7863
2008-04-11,7.7885
2008-04-14,7.7912
2008-04-15,7.7931
2008-04-16,7.7935
2008-04-17,7.7915
2008-04-18,7.7939
2008-04-21,7.7936
2008-04-22,7.7929
2008-04-23,7.7963
2008-04-24,7.7908
2008-04-25,7.7911
2008-04-28,7.7897
2008-04-29,7.7920
2008-04-30,7.7950
2008-05-01,7.7931
2008-05-02,7.7951
2008-05-05,7.7946
2008-05-06,7.7931
2008-05-07,7.7935
2008-05-08,7.7946
2008-05-09,7.7965
2008-05-12,7.7963
2008-05-13,7.7966
2008-05-14,7.7990
2008-05-15,7.7995
2008-05-16,7.7998
2008-05-19,7.7999
2008-05-20,7.8004
2008-05-21,7.8004
2008-05-22,7.7999
2008-05-23,7.8018
2008-05-26,.
2008-05-27,7.8060
2008-05-28,7.8050
2008-05-29,7.8051
2008-05-30,7.8041
2008-06-02,7.8037
2008-06-03,7.8049
2008-06-04,7.8079
2008-06-05,7.8077
2008-06-06,7.8095
2008-06-09,7.8082
2008-06-10,7.8093
2008-06-11,7.8090
2008-06-12,7.8159
2008-06-13,7.8155
2008-06-16,7.8083
2008-06-17,7.8093
2008-06-18,7.8061
2008-06-19,7.8068
2008-06-20,7.8057
2008-06-23,7.8073
2008-06-24,7.8070
2008-06-25,7.8070
2008-06-26,7.8051
2008-06-27,7.8023
2008-06-30,7.7970
2008-07-01,7.7992
2008-07-02,7.7979
2008-07-03,7.7978
2008-07-04,.
2008-07-07,7.8026
2008-07-08,7.8022
2008-07-09,7.8027
2008-07-10,7.8030
2008-07-11,7.8039
2008-07-14,7.8037
2008-07-15,7.7967
2008-07-16,7.7990
2008-07-17,7.7976
2008-07-18,7.7968
2008-07-21,7.7971
2008-07-22,7.7959
2008-07-23,7.7993
2008-07-24,7.7988
2008-07-25,7.8000
2008-07-28,7.8002
2008-07-29,7.8022
2008-07-30,7.8036
2008-07-31,7.8017
2008-08-01,7.8046
2008-08-04,7.8036
2008-08-05,7.8043
2008-08-06,7.8050
2008-08-07,7.8045
2008-08-08,7.8126
2008-08-11,7.8081
2008-08-12,7.8074
2008-08-13,7.8083
2008-08-14,7.8097
2008-08-15,7.8142
2008-08-18,7.8124
2008-08-19,7.8108
2008-08-20,7.8089
2008-08-21,7.8063
2008-08-22,7.8059
2008-08-25,7.8076
2008-08-26,7.8070
2008-08-27,7.8074
2008-08-28,7.8068
2008-08-29,7.8036
2008-09-01,.
2008-09-02,7.8067
2008-09-03,7.8076
2008-09-04,7.8080
2008-09-05,7.8094
2008-09-08,7.8014
2008-09-09,7.7977
2008-09-10,7.7995
2008-09-11,7.7973
2008-09-12,7.7963
2008-09-15,7.7937
2008-09-16,7.7760
2008-09-17,7.7812
2008-09-18,7.7799
2008-09-19,7.7770
2008-09-22,7.7700
2008-09-23,7.7582
2008-09-24,7.7608
2008-09-25,7.7731
2008-09-26,7.7704
2008-09-29,7.7629
2008-09-30,7.7659
2008-10-01,7.7669
2008-10-02,7.7707
2008-10-03,7.7719
2008-10-06,7.7699
2008-10-07,7.7736
2008-10-08,7.7695
2008-10-09,7.7602
2008-10-10,7.7590
2008-10-13,.
2008-10-14,7.7599
2008-10-15,7.7573
2008-10-16,7.7571
2008-10-17,7.7554
2008-10-20,7.7549
2008-10-21,7.7529
2008-10-22,7.7523
2008-10-23,7.7544
2008-10-24,7.7510
2008-10-27,7.7515
2008-10-28,7.7520
2008-10-29,7.7514
2008-10-30,7.7511
2008-10-31,7.7503
2008-11-03,7.7497
2008-11-04,7.7499
2008-11-05,7.7497
2008-11-06,7.7499
2008-11-07,7.7497
2008-11-10,7.7498
2008-11-11,.
2008-11-12,7.7504
2008-11-13,7.7504
2008-11-14,7.7498
2008-11-17,7.7499
2008-11-18,7.7500
2008-11-19,7.7498
2008-11-20,7.7497
2008-11-21,7.7509
2008-11-24,7.7523
2008-11-25,7.7550
2008-11-26,7.7560
2008-11-27,.
2008-11-28,7.7501
2008-12-01,7.7510
2008-12-02,7.7514
2008-12-03,7.7522
2008-12-04,7.7516
2008-12-05,7.7513
2008-12-08,7.7504
2008-12-09,7.7501
2008-12-10,7.7500
2008-12-11,7.7499
2008-12-12,7.7497
2008-12-15,7.7500
2008-12-16,7.7505
2008-12-17,7.7500
2008-12-18,7.7502
2008-12-19,7.7501
2008-12-22,7.7508
2008-12-23,7.7497
2008-12-24,7.7503
2008-12-25,.
2008-12-26,7.7502
2008-12-29,7.7500
2008-12-30,7.7498
2008-12-31,7.7499
2009-01-01,.
2009-01-02,7.7504
2009-01-05,7.7525
2009-01-06,7.7534
2009-01-07,7.7511
2009-01-08,7.7551
2009-01-09,7.7572
2009-01-12,7.7546
2009-01-13,7.7546
2009-01-14,7.7571
2009-01-15,7.7618
2009-01-16,7.7597
2009-01-19,.
2009-01-20,7.7583
2009-01-21,7.7597
2009-01-22,7.7587
2009-01-23,7.7566
2009-01-26,7.7567
2009-01-27,7.7598
2009-01-28,7.7581
2009-01-29,7.7564
2009-01-30,7.7544
2009-02-02,7.7544
2009-02-03,7.7530
2009-02-04,7.7536
2009-02-05,7.7528
2009-02-06,7.7541
2009-02-09,7.7520
2009-02-10,7.7515
2009-02-11,7.7511
2009-02-12,7.7519
2009-02-13,7.7528
2009-02-16,.
2009-02-17,7.7545
2009-02-18,7.7551
2009-02-19,7.7546
2009-02-20,7.7543
2009-02-23,7.7526
2009-02-24,7.7532
2009-02-25,7.7533
2009-02-26,7.7541
2009-02-27,7.7551
2009-03-02,7.7573
2009-03-03,7.7585
2009-03-04,7.7593
2009-03-05,7.7574
2009-03-06,7.7549
2009-03-09,7.7560
2009-03-10,7.7554
2009-03-11,7.7557
2009-03-12,7.7533
2009-03-13,7.7527
2009-03-16,7.7515
2009-03-17,7.7519
2009-03-18,7.7523
2009-03-19,7.7511
2009-03-20,7.7499
2009-03-23,7.7502
2009-03-24,7.7497
2009-03-25,7.7497
2009-03-26,7.7497
2009-03-27,7.7500
2009-03-30,7.7497
2009-03-31,7.7500
2009-04-01,7.7501
2009-04-02,7.7500
2009-04-03,7.7500
2009-04-06,7.7499
2009-04-07,7.7501
2009-04-08,7.7505
2009-04-09,7.7503
2009-04-10,7.7503
2009-04-13,7.7505
2009-04-14,7.7501
2009-04-15,7.7501
2009-04-16,7.7501
2009-04-17,7.7501
2009-04-20,7.7501
2009-04-21,7.7505
2009-04-22,7.7500
2009-04-23,7.7500
2009-04-24,7.7495
2009-04-27,7.7500
2009-04-28,7.7508
2009-04-29,7.7501
2009-04-30,7.7500
2009-05-01,7.7500
2009-05-04,7.7500
2009-05-05,7.7500
2009-05-06,7.7500
2009-05-07,7.7500
2009-05-08,7.7500
2009-05-11,7.7500
2009-05-12,7.7500
2009-05-13,7.7500
2009-05-14,7.7501
2009-05-15,7.7508
2009-05-18,7.7523
2009-05-19,7.7517
2009-05-20,7.7520
2009-05-21,7.7520
2009-05-22,7.7516
2009-05-25,.
2009-05-26,7.7521
2009-05-27,7.7525
2009-05-28,7.7526
2009-05-29,7.7519
2009-06-01,7.7516
2009-06-02,7.7513
2009-06-03,7.7515
2009-06-04,7.7509
2009-06-05,7.7506
2009-06-08,7.7507
2009-06-09,7.7507
2009-06-10,7.7512
2009-06-11,7.7510
2009-06-12,7.7499
2009-06-15,7.7504
2009-06-16,7.7501
2009-06-17,7.7503
2009-06-18,7.7500
2009-06-19,7.7500
2009-06-22,7.7501
2009-06-23,7.7500
2009-06-24,7.7499
2009-06-25,7.7500
2009-06-26,7.7499
2009-06-29,7.7500
2009-06-30,7.7500
2009-07-01,7.7500
2009-07-02,7.7500
2009-07-03,7.7495
2009-07-06,7.7499
2009-07-07,7.7499
2009-07-08,7.7501
2009-07-09,7.7503
2009-07-10,7.7505
2009-07-13,7.7504
2009-07-14,7.7504
2009-07-15,7.7500
2009-07-16,7.7499
2009-07-17,7.7499
2009-07-20,7.7495
2009-07-21,7.7499
2009-07-22,7.7499
2009-07-23,7.7499
2009-07-24,7.7500
2009-07-27,7.7501
2009-07-28,7.7501
2009-07-29,7.7495
2009-07-30,7.7500
2009-07-31,7.7500
2009-08-03,7.7500
2009-08-04,7.7500
2009-08-05,7.7501
2009-08-06,7.7502
2009-08-07,7.7503
2009-08-10,7.7500
2009-08-11,7.7500
2009-08-12,7.7508
2009-08-13,7.7507
2009-08-14,7.7506
2009-08-17,7.7508
2009-08-18,7.7514
2009-08-19,7.7516
2009-08-20,7.7511
2009-08-21,7.7512
2009-08-24,7.7501
2009-08-25,7.7504
2009-08-26,7.7508
2009-08-27,7.7511
2009-08-28,7.7507
2009-08-31,7.7505
2009-09-01,7.7507
2009-09-02,7.7514
2009-09-03,7.7511
2009-09-04,7.7503
2009-09-07,.
2009-09-08,7.7498
2009-09-09,7.7504
2009-09-10,7.7505
2009-09-11,7.7500
2009-09-14,7.7500
2009-09-15,7.7501
2009-09-16,7.7500
2009-09-17,7.7502
2009-09-18,7.7502
2009-09-21,7.7505
2009-09-22,7.7502
2009-09-23,7.7505
2009-09-24,7.7502
2009-09-25,7.7502
2009-09-28,7.7499
2009-09-29,7.7501
2009-09-30,7.7500
2009-10-01,7.7500
2009-10-02,7.7500
2009-10-05,7.7501
2009-10-06,7.7500
2009-10-07,7.7496
2009-10-08,7.7496
2009-10-09,7.7495
2009-10-12,.
2009-10-13,7.7500
2009-10-14,7.7495
2009-10-15,7.7500
2009-10-16,7.7495
2009-10-19,7.7502
2009-10-20,7.7496
2009-10-21,7.7496
2009-10-22,7.7495
2009-10-23,7.7495
2009-10-26,7.7495
2009-10-27,7.7495
2009-10-28,7.7495
2009-10-29,7.7502
2009-10-30,7.7497
2009-11-02,7.7501
2009-11-03,7.7501
2009-11-04,7.7496
2009-11-05,7.7495
2009-11-06,7.7495
2009-11-09,7.7498
2009-11-10,7.7495
2009-11-11,.
2009-11-12,7.7495
2009-11-13,7.7500
2009-11-16,7.7500
2009-11-17,7.7495
2009-11-18,7.7500
2009-11-19,7.7495
2009-11-20,7.7497
2009-11-23,7.7500
2009-11-24,7.7495
2009-11-25,7.7495
2009-11-26,.
2009-11-27,7.7498
2009-11-30,7.7500
2009-12-01,7.7495
2009-12-02,7.7495
2009-12-03,7.7500
2009-12-04,7.7495
2009-12-07,7.7499
2009-12-08,7.7504
2009-12-09,7.7505
2009-12-10,7.7501
2009-12-11,7.7499
2009-12-14,7.7514
2009-12-15,7.7534
2009-12-16,7.7526
2009-12-17,7.7559
2009-12-18,7.7572
2009-12-21,7.7563
2009-12-22,7.7530
2009-12-23,7.7535
2009-12-24,7.7556
2009-12-25,.
2009-12-28,7.7560
2009-12-29,7.7546
2009-12-30,7.7548
2009-12-31,7.7536
2010-01-01,.
2010-01-04,7.7555
2010-01-05,7.7564
2010-01-06,7.7546
2010-01-07,7.7539
2010-01-08,7.7553
2010-01-11,7.7550
2010-01-12,7.7552
2010-01-13,7.7564
2010-01-14,7.7578
2010-01-15,7.7594
2010-01-18,.
2010-01-19,7.7626
2010-01-20,7.7684
2010-01-21,7.7703
2010-01-22,7.7713
2010-01-25,7.7679
2010-01-26,7.7742
2010-01-27,7.7752
2010-01-28,7.7691
2010-01-29,7.7665
2010-02-01,7.7665
2010-02-02,7.7675
2010-02-03,7.7658
2010-02-04,7.7670
2010-02-05,7.7703
2010-02-08,7.7701
2010-02-09,7.7702
2010-02-10,7.7716
2010-02-11,7.7683
2010-02-12,7.7699
2010-02-15,.
2010-02-16,7.7706
2010-02-17,7.7671
2010-02-18,7.7656
2010-02-19,7.7658
2010-02-22,7.7629
2010-02-23,7.7621
2010-02-24,7.7657
2010-02-25,7.7640
2010-02-26,7.7619
2010-03-01,7.7647
2010-03-02,7.7623
2010-03-03,7.7621
2010-03-04,7.7632
2010-03-05,7.7634
2010-03-08,7.7578
2010-03-09,7.7597
2010-03-10,7.7587
2010-03-11,7.7590
2010-03-12,7.7574
2010-03-15,7.7588
2010-03-16,7.7606
2010-03-17,7.7608
2010-03-18,7.7608
2010-03-19,7.7590
2010-03-22,7.7609
2010-03-23,7.7621
2010-03-24,7.7609
2010-03-25,7.7609
2010-03-26,7.7620
2010-03-29,7.7635
2010-03-30,7.7648
2010-03-31,7.7647
2010-04-01,7.7671
2010-04-02,7.7672
2010-04-05,7.7659
2010-04-06,7.7652
2010-04-07,7.7614
2010-04-08,7.7580
2010-04-09,7.7565
2010-04-12,7.7580
2010-04-13,7.7607
2010-04-14,7.7605
2010-04-15,7.7608
2010-04-16,7.7621
2010-04-19,7.7611
2010-04-20,7.7634
2010-04-21,7.7636
2010-04-22,7.7626
2010-04-23,7.7628
2010-04-26,7.7629
2010-04-27,7.7639
2010-04-28,7.7675
2010-04-29,7.7645
2010-04-30,7.7637
2010-05-03,7.7626
2010-05-04,7.7644
2010-05-05,7.7666
2010-05-06,7.7725
2010-05-07,7.7790
2010-05-10,7.7795
2010-05-11,7.7795
2010-05-12,7.7813
2010-05-13,7.7813
2010-05-14,7.7822
2010-05-17,7.8018
2010-05-18,7.7969
2010-05-19,7.7998
2010-05-20,7.8021
2010-05-21,7.8030
2010-05-24,7.8006
2010-05-25,7.8008
2010-05-26,7.7849
2010-05-27,7.7890
2010-05-28,7.7850
2010-05-31,.
2010-06-01,7.7912
2010-06-02,7.7935
