DATE,DEXUSAL
2010-06-03,0.8420
2010-06-04,0.8279
2010-06-07,0.8192
2010-06-08,0.8232
2010-06-09,0.8337
2010-06-10,0.8469
2010-06-11,0.8493
2010-06-14,0.8634
2010-06-15,0.8616
2010-06-16,0.8648
2010-06-17,0.8648
2010-06-18,0.8699
2010-06-21,0.8818
2010-06-22,0.8791
2010-06-23,0.8739
2010-06-24,0.8671
2010-06-25,0.8682
2010-06-28,0.8738
2010-06-29,0.8525
2010-06-30,0.8480
2010-07-01,0.8380
2010-07-02,0.8432
2010-07-05,.
2010-07-06,0.8555
2010-07-07,0.8568
2010-07-08,0.8767
2010-07-09,0.8753
2010-07-12,0.8733
2010-07-13,0.8821
2010-07-14,0.8854
2010-07-15,0.8781
2010-07-16,0.8707
2010-07-19,0.8692
2010-07-20,0.8788
2010-07-21,0.8824
2010-07-22,0.8920
2010-07-23,0.8946
2010-07-26,0.8998
2010-07-27,0.9017
2010-07-28,0.8929
2010-07-29,0.8981
2010-07-30,0.9051
2010-08-02,0.9135
2010-08-03,0.9150
2010-08-04,0.9160
2010-08-05,0.9131
2010-08-06,0.9165
2010-08-09,0.9170
2010-08-10,0.9086
2010-08-11,0.9006
2010-08-12,0.8964
2010-08-13,0.8955
2010-08-16,0.8976
2010-08-17,0.9067
2010-08-18,0.8995
2010-08-19,0.8928
2010-08-20,0.8881
2010-08-23,0.8930
2010-08-24,0.8862
2010-08-25,0.8807
2010-08-26,0.8881
2010-08-27,0.8979
2010-08-30,0.8940
2010-08-31,0.8910
2010-09-01,0.9093
2010-09-02,0.9104
2010-09-03,0.9155
2010-09-06,.
2010-09-07,0.9143
2010-09-08,0.9185
2010-09-09,0.9248
2010-09-10,0.9258
2010-09-13,0.9359
2010-09-14,0.9436
2010-09-15,0.9397
2010-09-16,0.9351
2010-09-17,0.9378
2010-09-20,0.9479
2010-09-21,0.9475
2010-09-22,0.9536
2010-09-23,0.9538
2010-09-24,0.9584
2010-09-27,0.9622
2010-09-28,0.9673
2010-09-29,0.9714
2010-09-30,0.9640
2010-10-01,0.9710
2010-10-04,0.9666
2010-10-05,0.9699
2010-10-06,0.9781
2010-10-07,0.9815
2010-10-08,0.9866
2010-10-11,.
2010-10-12,0.9848
2010-10-13,0.9922
2010-10-14,0.9943
2010-10-15,0.9883
2010-10-18,0.9917
2010-10-19,0.9758
2010-10-20,0.9848
2010-10-21,0.9838
2010-10-22,0.9784
2010-10-25,0.9933
2010-10-26,0.9863
2010-10-27,0.9699
2010-10-28,0.9787
2010-10-29,0.9798
2010-11-01,0.9878
2010-11-02,0.9990
2010-11-03,0.9967
2010-11-04,1.0143
2010-11-05,1.0138
2010-11-08,1.0134
2010-11-09,1.0120
2010-11-10,1.0025
2010-11-11,.
2010-11-12,0.9906
2010-11-15,0.9904
2010-11-16,0.9755
2010-11-17,0.9821
2010-11-18,0.9890
2010-11-19,0.9846
2010-11-22,0.9867
2010-11-23,0.9730
2010-11-24,0.9822
2010-11-25,.
2010-11-26,0.9640
2010-11-29,0.9594
2010-11-30,0.9607
2010-12-01,0.9675
2010-12-02,0.9774
2010-12-03,0.9877
2010-12-06,0.9883
2010-12-07,0.9894
2010-12-08,0.9780
2010-12-09,0.9823
2010-12-10,0.9856
2010-12-13,0.9942
2010-12-14,0.9998
2010-12-15,0.9917
2010-12-16,0.9866
2010-12-17,0.9854
2010-12-20,0.9933
2010-12-21,0.9972
2010-12-22,1.0003
2010-12-23,1.0051
2010-12-24,.
2010-12-27,1.0026
2010-12-28,1.0112
2010-12-29,1.0153
2010-12-30,1.0122
2010-12-31,.
2011-01-03,1.0200
2011-01-04,1.0044
2011-01-05,1.0003
2011-01-06,0.9959
2011-01-07,0.9954
2011-01-10,0.9936
2011-01-11,0.9873
2011-01-12,0.9934
2011-01-13,1.0003
2011-01-14,0.9886
2011-01-17,.
2011-01-18,0.9980
2011-01-19,1.0030
2011-01-20,0.9868
2011-01-21,0.9892
2011-01-24,1.0001
2011-01-25,0.9910
2011-01-26,0.9948
2011-01-27,0.9907
2011-01-28,0.9926
2011-01-31,0.9976
2011-02-01,1.0122
2011-02-02,1.0062
2011-02-03,1.0143
2011-02-04,1.0139
2011-02-07,1.0139
2011-02-08,1.0176
2011-02-09,1.0095
2011-02-10,1.0061
2011-02-11,1.0001
2011-02-14,1.0024
2011-02-15,0.9989
2011-02-16,0.9984
2011-02-17,1.0116
2011-02-18,1.0144
2011-02-21,.
2011-02-22,0.9992
2011-02-23,1.0001
2011-02-24,1.0088
2011-02-25,1.0155
2011-02-28,1.0174
2011-03-01,1.0159
2011-03-02,1.0157
2011-03-03,1.0131
2011-03-04,1.0111
2011-03-07,1.0110
2011-03-08,1.0113
2011-03-09,1.0111
2011-03-10,1.0017
2011-03-11,1.0110
2011-03-14,1.0073
2011-03-15,0.9900
2011-03-16,0.9842
2011-03-17,0.9823
2011-03-18,0.9953
2011-03-21,1.0044
2011-03-22,1.0118
2011-03-23,1.0105
2011-03-24,1.0219
2011-03-25,1.0282
2011-03-28,1.0281
2011-03-29,1.0264
2011-03-30,1.0319
2011-03-31,1.0358
2011-04-01,1.0387
2011-04-04,1.0352
2011-04-05,1.0346
2011-04-06,1.0425
2011-04-07,1.0456
2011-04-08,1.0531
2011-04-11,1.0534
2011-04-12,1.0470
2011-04-13,1.0504
2011-04-14,1.0523
2011-04-15,1.0558
2011-04-18,1.0490
2011-04-19,1.0507
2011-04-20,1.0677
2011-04-21,1.0747
2011-04-22,1.0735
2011-04-25,1.0717
2011-04-26,1.0772
2011-04-27,1.0790
2011-04-28,1.0893
2011-04-29,1.0937
2011-05-02,1.0970
2011-05-03,1.0921
2011-05-04,1.0765
2011-05-05,1.0642
2011-05-06,1.0763
2011-05-09,1.0754
2011-05-10,1.0803
2011-05-11,1.0756
2011-05-12,1.0652
2011-05-13,1.0565
2011-05-16,1.0620
2011-05-17,1.0539
2011-05-18,1.0617
2011-05-19,1.0614
2011-05-20,1.0644
2011-05-23,1.0496
2011-05-24,1.0555
2011-05-25,1.0537
2011-05-26,1.0590
2011-05-27,1.0711
2011-05-30,.
2011-05-31,1.0660
2011-06-01,1.0716
2011-06-02,1.0617
2011-06-03,1.0714
2011-06-06,1.0737
2011-06-07,1.0713
2011-06-08,1.0635
2011-06-09,1.0642
2011-06-10,1.0567
2011-06-13,1.0562
2011-06-14,1.0691
2011-06-15,1.0621
2011-06-16,1.0541
2011-06-17,1.0620
2011-06-20,1.0587
2011-06-21,1.0598
2011-06-22,1.0633
2011-06-23,1.0484
2011-06-24,1.0523
2011-06-27,1.0439
2011-06-28,1.0521
2011-06-29,1.0673
2011-06-30,1.0732
2011-07-01,1.0754
2011-07-04,.
2011-07-05,1.0698
2011-07-06,1.0696
2011-07-07,1.0764
2011-07-08,1.0727
2011-07-11,1.0662
2011-07-12,1.0626
2011-07-13,1.0763
2011-07-14,1.0741
2011-07-15,1.0656
2011-07-18,1.0565
2011-07-19,1.0699
2011-07-20,1.0727
2011-07-21,1.0837
2011-07-22,1.0851
2011-07-25,1.0853
2011-07-26,1.0942
2011-07-27,1.1026
2011-07-28,1.1025
2011-07-29,1.1001
2011-08-01,1.0930
2011-08-02,1.0840
2011-08-03,1.0721
2011-08-04,1.0516
2011-08-05,1.0380
2011-08-08,1.0351
2011-08-09,1.0192
2011-08-10,1.0210
2011-08-11,1.0269
2011-08-12,1.0352
2011-08-15,1.0478
2011-08-16,1.0491
2011-08-17,1.0543
2011-08-18,1.0393
2011-08-19,1.0444
2011-08-22,1.0417
2011-08-23,1.0510
2011-08-24,1.0471
2011-08-25,1.0457
2011-08-26,1.0573
2011-08-29,1.0619
2011-08-30,1.0676
2011-08-31,1.0702
2011-09-01,1.0750
2011-09-02,1.0677
2011-09-05,.
2011-09-06,1.0510
2011-09-07,1.0614
2011-09-08,1.0630
2011-09-09,1.0446
2011-09-12,1.0312
2011-09-13,1.0320
2011-09-14,1.0234
2011-09-15,1.0313
2011-09-16,1.0380
2011-09-19,1.0217
2011-09-20,1.0293
2011-09-21,1.0209
2011-09-22,0.9764
2011-09-23,0.9784
2011-09-26,0.9751
2011-09-27,0.9962
2011-09-28,0.9895
2011-09-29,0.9818
2011-09-30,0.9744
2011-10-03,0.9647
2011-10-04,0.9453
2011-10-05,0.9624
2011-10-06,0.9699
2011-10-07,0.9843
2011-10-10,.
2011-10-11,0.9978
2011-10-12,1.0166
2011-10-13,1.0147
2011-10-14,1.0296
2011-10-17,1.0241
2011-10-18,1.0220
2011-10-19,1.0272
2011-10-20,1.0187
2011-10-21,1.0330
2011-10-24,1.0454
2011-10-25,1.0447
2011-10-26,1.0348
2011-10-27,1.0686
2011-10-28,1.0707
2011-10-31,1.0610
2011-11-01,1.0302
2011-11-02,1.0366
2011-11-03,1.0352
2011-11-04,1.0358
2011-11-07,1.0339
2011-11-08,1.0332
2011-11-09,1.0199
2011-11-10,1.0137
2011-11-11,.
2011-11-14,1.0193
2011-11-15,1.0144
2011-11-16,1.0137
2011-11-17,1.0056
2011-11-18,1.0036
2011-11-21,0.9842
2011-11-22,0.9831
2011-11-23,0.9686
2011-11-24,.
2011-11-25,0.9737
2011-11-28,0.9924
2011-11-29,1.0018
2011-11-30,1.0244
2011-12-01,1.0227
2011-12-02,1.0221
2011-12-05,1.0298
2011-12-06,1.0227
2011-12-07,1.0268
2011-12-08,1.0187
2011-12-09,1.0190
2011-12-12,1.0059
2011-12-13,1.0097
2011-12-14,0.9904
2011-12-15,0.9936
2011-12-16,0.9962
2011-12-19,0.9915
2011-12-20,1.0069
2011-12-21,1.0070
2011-12-22,1.0140
2011-12-23,1.0148
2011-12-26,.
2011-12-27,1.0160
2011-12-28,1.0092
2011-12-29,1.0134
2011-12-30,1.0251
2012-01-02,.
2012-01-03,1.0380
2012-01-04,1.0348
2012-01-05,1.0253
2012-01-06,1.0235
2012-01-09,1.0215
2012-01-10,1.0323
2012-01-11,1.0295
2012-01-12,1.0311
2012-01-13,1.0292
2012-01-16,.
2012-01-17,1.0395
2012-01-18,1.0395
2012-01-19,1.0417
2012-01-20,1.0471
2012-01-23,1.0534
2012-01-24,1.0470
2012-01-25,1.0481
2012-01-26,1.0651
2012-01-27,1.0645
2012-01-30,1.0590
2012-01-31,1.0598
2012-02-01,1.0700
2012-02-02,1.0718
2012-02-03,1.0762
2012-02-06,1.0743
2012-02-07,1.0798
2012-02-08,1.0785
2012-02-09,1.0806
2012-02-10,1.0676
2012-02-13,1.0741
2012-02-14,1.0691
2012-02-15,1.0742
2012-02-16,1.0759
2012-02-17,1.0695
2012-02-20,.
2012-02-21,1.0692
2012-02-22,1.0629
2012-02-23,1.0688
2012-02-24,1.0707
2012-02-27,1.0764
2012-02-28,1.0765
2012-02-29,1.0777
2012-03-01,1.0803
2012-03-02,1.0747
2012-03-05,1.0668
2012-03-06,1.0551
2012-03-07,1.0583
2012-03-08,1.0618
2012-03-09,1.0590
2012-03-12,1.0490
2012-03-13,1.0540
2012-03-14,1.0446
2012-03-15,1.0528
2012-03-16,1.0584
2012-03-19,1.0608
2012-03-20,1.0485
2012-03-21,1.0439
2012-03-22,1.0370
2012-03-23,1.0456
2012-03-26,1.0511
2012-03-27,1.0490
2012-03-28,1.0369
2012-03-29,1.0326
2012-03-30,1.0367
2012-04-02,1.0426
2012-04-03,1.0372
2012-04-04,1.0255
2012-04-05,1.0303
2012-04-06,1.0311
2012-04-09,1.0319
2012-04-10,1.0262
2012-04-11,1.0295
2012-04-12,1.0441
2012-04-13,1.0372
2012-04-16,1.0340
2012-04-17,1.0405
2012-04-18,1.0367
2012-04-19,1.0337
2012-04-20,1.0375
2012-04-23,1.0299
2012-04-24,1.0299
2012-04-25,1.0333
2012-04-26,1.0383
2012-04-27,1.0447
2012-04-30,1.0410
2012-05-01,1.0345
2012-05-02,1.0304
2012-05-03,1.0260
2012-05-04,1.0190
2012-05-07,1.0201
2012-05-08,1.0117
2012-05-09,1.0066
2012-05-10,1.0113
2012-05-11,1.0065
2012-05-14,0.9998
2012-05-15,0.9977
2012-05-16,0.9933
2012-05-17,0.9925
2012-05-18,0.9819
2012-05-21,0.9853
2012-05-22,0.9874
2012-05-23,0.9709
2012-05-24,0.9774
2012-05-25,0.9778
2012-05-28,.
2012-05-29,0.9825
2012-05-30,0.9733
2012-05-31,0.9711
2012-06-01,0.9688
2012-06-04,0.9719
2012-06-05,0.9722
2012-06-06,0.9905
2012-06-07,0.9936
2012-06-08,0.9869
2012-06-11,0.9925
2012-06-12,0.9925
2012-06-13,0.9973
2012-06-14,0.9989
2012-06-15,1.0057
2012-06-18,1.0088
2012-06-19,1.0196
2012-06-20,1.0194
2012-06-21,1.0095
2012-06-22,1.0059
2012-06-25,0.9981
2012-06-26,1.0046
2012-06-27,1.0071
2012-06-28,1.0025
2012-06-29,1.0236
2012-07-02,1.0239
2012-07-03,1.0294
2012-07-04,.
2012-07-05,1.0291
2012-07-06,1.0187
2012-07-09,1.0176
2012-07-10,1.0218
2012-07-11,1.0252
2012-07-12,1.0131
2012-07-13,1.0212
2012-07-16,1.0236
2012-07-17,1.0281
2012-07-18,1.0347
2012-07-19,1.0423
2012-07-20,1.0383
2012-07-23,1.0270
2012-07-24,1.0253
2012-07-25,1.0275
2012-07-26,1.0390
2012-07-27,1.0441
2012-07-30,1.0489
2012-07-31,1.0522
2012-08-01,1.0518
2012-08-02,1.0451
2012-08-03,1.0566
2012-08-06,1.0591
2012-08-07,1.0571
2012-08-08,1.0573
2012-08-09,1.0567
2012-08-10,1.0569
2012-08-13,1.0507
2012-08-14,1.0506
2012-08-15,1.0509
2012-08-16,1.0505
2012-08-17,1.0427
2012-08-20,1.0457
2012-08-21,1.0493
2012-08-22,1.0446
2012-08-23,1.0479
2012-08-24,1.0411
2012-08-27,1.0387
2012-08-28,1.0383
2012-08-29,1.0366
2012-08-30,1.0301
2012-08-31,1.0334
2012-09-03,.
2012-09-04,1.0230
2012-09-05,1.0195
2012-09-06,1.0288
2012-09-07,1.0390
2012-09-10,1.0363
2012-09-11,1.0442
2012-09-12,1.0453
2012-09-13,1.0449
2012-09-14,1.0561
2012-09-17,1.0490
2012-09-18,1.0446
2012-09-19,1.0480
2012-09-20,1.0410
2012-09-21,1.0469
2012-09-24,1.0417
2012-09-25,1.0445
2012-09-26,1.0357
2012-09-27,1.0440
2012-09-28,1.0388
2012-10-01,1.0374
2012-10-02,1.0292
2012-10-03,1.0218
2012-10-04,1.0229
2012-10-05,1.0218
2012-10-08,.
2012-10-09,1.0188
2012-10-10,1.0242
2012-10-11,1.0261
2012-10-12,1.0228
2012-10-15,1.0245
2012-10-16,1.0270
2012-10-17,1.0380
2012-10-18,1.0397
2012-10-19,1.0328
2012-10-22,1.0318
2012-10-23,1.0249
2012-10-24,1.0335
2012-10-25,1.0349
2012-10-26,1.0358
2012-10-29,1.0329
2012-10-30,1.0370
2012-10-31,1.0370
2012-11-01,1.0402
2012-11-02,1.0367
2012-11-05,1.0370
2012-11-06,1.0438
2012-11-07,1.0408
2012-11-08,1.0429
2012-11-09,1.0395
2012-11-12,.
2012-11-13,1.0434
2012-11-14,1.0397
2012-11-15,1.0315
2012-11-16,1.0318
2012-11-19,1.0406
2012-11-20,1.0383
2012-11-21,1.0344
2012-11-22,.
2012-11-23,1.0451
2012-11-26,1.0450
2012-11-27,1.0461
2012-11-28,1.0470
2012-11-29,1.0423
2012-11-30,1.0429
2012-12-03,1.0433
2012-12-04,1.0477
2012-12-05,1.0460
2012-12-06,1.0491
2012-12-07,1.0486
2012-12-10,1.0492
2012-12-11,1.0518
2012-12-12,1.0539
2012-12-13,1.0529
2012-12-14,1.0555
2012-12-17,1.0548
2012-12-18,1.0527
2012-12-19,1.0497
2012-12-20,1.0478
2012-12-21,1.0420
2012-12-24,1.0370
2012-12-25,.
2012-12-26,1.0350
2012-12-27,1.0360
2012-12-28,1.0384
2012-12-31,1.0393
2013-01-01,.
2013-01-02,1.0492
2013-01-03,1.0515
2013-01-04,1.0454
2013-01-07,1.0479
2013-01-08,1.0486
2013-01-09,1.0518
2013-01-10,1.0579
2013-01-11,1.0538
2013-01-14,1.0561
2013-01-15,1.0559
2013-01-16,1.0563
2013-01-17,1.0540
2013-01-18,1.0495
2013-01-21,.
2013-01-22,1.0557
2013-01-23,1.0555
2013-01-24,1.0467
2013-01-25,1.0421
2013-01-28,1.0401
2013-01-29,1.0466
2013-01-30,1.0422
2013-01-31,1.0433
2013-02-01,1.0412
2013-02-04,1.0422
2013-02-05,1.0389
2013-02-06,1.0322
2013-02-07,1.0285
2013-02-08,1.0319
2013-02-11,1.0286
2013-02-12,1.0308
2013-02-13,1.0345
2013-02-14,1.0349
2013-02-15,1.0304
2013-02-18,.
2013-02-19,1.0350
2013-02-20,1.0286
2013-02-21,1.0251
2013-02-22,1.0318
2013-02-25,1.0284
2013-02-26,1.0208
2013-02-27,1.0202
2013-02-28,1.0241
2013-03-01,1.0210
2013-03-04,1.0164
2013-03-05,1.0237
2013-03-06,1.0248
2013-03-07,1.0263
2013-03-08,1.0227
2013-03-11,1.0264
2013-03-12,1.0317
2013-03-13,1.0294
2013-03-14,1.0387
2013-03-15,1.0398
2013-03-18,1.0393
2013-03-19,1.0363
2013-03-20,1.0389
2013-03-21,1.0439
2013-03-22,1.0447
2013-03-25,1.0452
2013-03-26,1.0484
2013-03-27,1.0435
2013-03-28,1.0427
2013-03-29,1.0409
2013-04-01,1.0421
2013-04-02,1.0457
2013-04-03,1.0481
2013-04-04,1.0397
2013-04-05,1.0385
2013-04-08,1.0389
2013-04-09,1.0490
2013-04-10,1.0539
2013-04-11,1.0564
2013-04-12,1.0503
2013-04-15,1.0393
2013-04-16,1.0366
2013-04-17,1.0306
2013-04-18,1.0301
2013-04-19,1.0297
2013-04-22,1.0255
2013-04-23,1.0262
2013-04-24,1.0256
2013-04-25,1.0308
2013-04-26,1.0275
2013-04-29,1.0348
2013-04-30,1.0372
2013-05-01,1.0285
2013-05-02,1.0260
2013-05-03,1.0313
2013-05-06,1.0248
2013-05-07,1.0162
2013-05-08,1.0183
2013-05-09,1.0192
2013-05-10,0.9987
2013-05-13,0.9965
2013-05-14,0.9903
2013-05-15,0.9884
2013-05-16,0.9846
2013-05-17,0.9737
2013-05-20,0.9788
2013-05-21,0.9800
2013-05-22,0.9686
2013-05-23,0.9759
2013-05-24,0.9675
2013-05-27,.
2013-05-28,0.9642
2013-05-29,0.9632
2013-05-30,0.9662
2013-05-31,0.9608
2013-06-03,0.9770
2013-06-04,0.9640
2013-06-05,0.9533
2013-06-06,0.9592
2013-06-07,0.9494
2013-06-10,0.9469
2013-06-11,0.9421
2013-06-12,0.9513
2013-06-13,0.9601
2013-06-14,0.9587
2013-06-17,0.9541
2013-06-18,0.9493
2013-06-19,0.9536
2013-06-20,0.9188
2013-06-21,0.9191
2013-06-24,0.9236
2013-06-25,0.9248
2013-06-26,0.9291
2013-06-27,0.9282
2013-06-28,0.9165
2013-07-01,0.9247
2013-07-02,0.9158
2013-07-03,0.9087
2013-07-04,.
2013-07-05,0.9070
2013-07-08,0.9114
2013-07-09,0.9161
2013-07-10,0.9145
2013-07-11,0.9149
2013-07-12,0.9049
2013-07-15,0.9086
2013-07-16,0.9226
2013-07-17,0.9209
2013-07-18,0.9152
2013-07-19,0.9200
2013-07-22,0.9252
2013-07-23,0.9259
2013-07-24,0.9186
2013-07-25,0.9192
2013-07-26,0.9242
2013-07-29,0.9210
2013-07-30,0.9060
2013-07-31,0.8957
2013-08-01,0.8919
2013-08-02,0.8901
2013-08-05,0.8914
2013-08-06,0.8972
2013-08-07,0.9014
2013-08-08,0.9111
2013-08-09,0.9187
2013-08-12,0.9177
2013-08-13,0.9093
2013-08-14,0.9140
2013-08-15,0.9105
2013-08-16,0.9193
2013-08-19,0.9132
2013-08-20,0.9094
2013-08-21,0.9013
2013-08-22,0.9026
2013-08-23,0.9038
2013-08-26,0.9039
2013-08-27,0.8964
2013-08-28,0.8949
2013-08-29,0.8924
2013-08-30,0.8901
2013-09-02,.
2013-09-03,0.9055
2013-09-04,0.9187
2013-09-05,0.9132
2013-09-06,0.9205
2013-09-09,0.9233
2013-09-10,0.9289
2013-09-11,0.9312
2013-09-12,0.9271
2013-09-13,0.9243
2013-09-16,0.9331
2013-09-17,0.9364
2013-09-18,0.9344
2013-09-19,0.9444
2013-09-20,0.9397
2013-09-23,0.9444
2013-09-24,0.9404
2013-09-25,0.9386
2013-09-26,0.9354
2013-09-27,0.9324
2013-09-30,0.9342
2013-10-01,0.9387
2013-10-02,0.9366
