DATE,DEXUSNZ
2007-02-05,0.6836
2007-02-06,0.6799
2007-02-07,0.6852
2007-02-08,0.6863
2007-02-09,0.6837
2007-02-12,0.6854
2007-02-13,0.6889
2007-02-14,0.6945
2007-02-15,0.6940
2007-02-16,0.6975
2007-02-19,.
2007-02-20,0.7005
2007-02-21,0.7062
2007-02-22,0.7055
2007-02-23,0.7067
2007-02-26,0.7099
2007-02-27,0.7044
2007-02-28,0.7012
2007-03-01,0.6943
2007-03-02,0.6885
2007-03-05,0.6782
2007-03-06,0.6807
2007-03-07,0.6839
2007-03-08,0.6850
2007-03-09,0.6915
2007-03-12,0.6932
2007-03-13,0.6975
2007-03-14,0.6902
2007-03-15,0.6948
2007-03-16,0.6977
2007-03-19,0.7021
2007-03-20,0.7043
2007-03-21,0.7045
2007-03-22,0.7146
2007-03-23,0.7124
2007-03-26,0.7162
2007-03-27,0.7184
2007-03-28,0.7107
2007-03-29,0.7145
2007-03-30,0.7158
2007-04-02,0.7214
2007-04-03,0.7209
2007-04-04,0.7205
2007-04-05,0.7230
2007-04-06,0.7221
2007-04-09,0.7205
2007-04-10,0.7291
2007-04-11,0.7283
2007-04-12,0.7286
2007-04-13,0.7375
2007-04-16,0.7409
2007-04-17,0.7444
2007-04-18,0.7432
2007-04-19,0.7439
2007-04-20,0.7462
2007-04-23,0.7462
2007-04-24,0.7426
2007-04-25,0.7452
2007-04-26,0.7373
2007-04-27,0.7410
2007-04-30,0.7425
2007-05-01,0.7417
2007-05-02,0.7387
2007-05-03,0.7363
2007-05-04,0.7353
2007-05-07,0.7377
2007-05-08,0.7372
2007-05-09,0.7345
2007-05-10,0.7326
2007-05-11,0.7342
2007-05-14,0.7384
2007-05-15,0.7387
2007-05-16,0.7333
2007-05-17,0.7305
2007-05-18,0.7310
2007-05-21,0.7294
2007-05-22,0.7275
2007-05-23,0.7312
2007-05-24,0.7251
2007-05-25,0.7267
2007-05-28,.
2007-05-29,0.7289
2007-05-30,0.7304
2007-05-31,0.7365
2007-06-01,0.7434
2007-06-04,0.7473
2007-06-05,0.7516
2007-06-06,0.7506
2007-06-07,0.7554
2007-06-08,0.7565
2007-06-11,0.7493
2007-06-12,0.7520
2007-06-13,0.7504
2007-06-14,0.7502
2007-06-15,0.7533
2007-06-18,0.7540
2007-06-19,0.7579
2007-06-20,0.7627
2007-06-21,0.7621
2007-06-22,0.7670
2007-06-25,0.7663
2007-06-26,0.7668
2007-06-27,0.7589
2007-06-28,0.7693
2007-06-29,0.7730
2007-07-02,0.7830
2007-07-03,0.7814
2007-07-04,.
2007-07-05,0.7829
2007-07-06,0.7823
2007-07-09,0.7809
2007-07-10,0.7794
2007-07-11,0.7793
2007-07-12,0.7819
2007-07-13,0.7859
2007-07-16,0.7922
2007-07-17,0.7910
2007-07-18,0.7940
2007-07-19,0.7923
2007-07-20,0.7965
2007-07-23,0.8038
2007-07-24,0.8089
2007-07-25,0.8032
2007-07-26,0.7910
2007-07-27,0.7653
2007-07-30,0.7625
2007-07-31,0.7715
2007-08-01,0.7624
2007-08-02,0.7697
2007-08-03,0.7643
2007-08-06,0.7624
2007-08-07,0.7611
2007-08-08,0.7683
2007-08-09,0.7578
2007-08-10,0.7462
2007-08-13,0.7402
2007-08-14,0.7305
2007-08-15,0.7159
2007-08-16,0.6777
2007-08-17,0.6890
2007-08-20,0.6958
2007-08-21,0.6962
2007-08-22,0.7006
2007-08-23,0.7087
2007-08-24,0.7183
2007-08-27,0.7182
2007-08-28,0.7032
2007-08-29,0.7027
2007-08-30,0.7044
2007-08-31,0.7025
2007-09-03,0.7025
2007-09-04,0.6987
2007-09-05,0.6900
2007-09-06,0.6917
2007-09-07,0.6889
2007-09-10,0.6938
2007-09-11,0.7016
2007-09-12,0.7140
2007-09-13,0.7171
2007-09-14,0.7125
2007-09-17,0.7044
2007-09-18,0.7099
2007-09-19,0.7328
2007-09-20,0.7427
2007-09-21,0.7415
2007-09-24,0.7450
2007-09-25,0.7392
2007-09-26,0.7445
2007-09-27,0.7479
2007-09-28,0.7568
2007-10-01,0.7662
2007-10-02,0.7608
2007-10-03,0.7602
2007-10-04,0.7553
2007-10-05,0.7627
2007-10-08,0.7627
2007-10-09,0.7622
2007-10-10,0.7638
2007-10-11,0.7738
2007-10-12,0.7755
2007-10-15,0.7653
2007-10-16,0.7454
2007-10-17,0.7538
2007-10-18,0.7528
2007-10-19,0.7519
2007-10-22,0.7411
2007-10-23,0.7526
2007-10-24,0.7513
2007-10-25,0.7608
2007-10-26,0.7649
2007-10-29,0.7683
2007-10-30,0.7662
2007-10-31,0.7693
2007-11-01,0.7626
2007-11-02,0.7612
2007-11-05,0.7669
2007-11-06,0.7761
2007-11-07,0.7839
2007-11-08,0.7763
2007-11-09,0.7670
2007-11-12,.
2007-11-13,0.7544
2007-11-14,0.7646
2007-11-15,0.7583
2007-11-16,0.7559
2007-11-19,0.7547
2007-11-20,0.7623
2007-11-21,0.7507
2007-11-22,0.7507
2007-11-23,0.7558
2007-11-26,0.7558
2007-11-27,0.7578
2007-11-28,0.7702
2007-11-29,0.7722
2007-11-30,0.7671
2007-12-03,0.7667
2007-12-04,0.7627
2007-12-05,0.7685
2007-12-06,0.7732
2007-12-07,0.7795
2007-12-10,0.7792
2007-12-11,0.7828
2007-12-12,0.7897
2007-12-13,0.7819
2007-12-14,0.7675
2007-12-17,0.7536
2007-12-18,0.7513
2007-12-19,0.7557
2007-12-20,0.7560
2007-12-21,0.7646
2007-12-24,0.7673
2007-12-25,.
2007-12-26,0.7682
2007-12-27,0.7698
2007-12-28,0.7730
2007-12-31,0.7678
2008-01-01,.
2008-01-02,0.7732
2008-01-03,0.7752
2008-01-04,0.7712
2008-01-07,0.7665
2008-01-08,0.7718
2008-01-09,0.7713
2008-01-10,0.7818
2008-01-11,0.7848
2008-01-14,0.7900
2008-01-15,0.7811
2008-01-16,0.7699
2008-01-17,0.7694
2008-01-18,0.7576
2008-01-21,.
2008-01-22,0.7640
2008-01-23,0.7584
2008-01-24,0.7735
2008-01-25,0.7707
2008-01-28,0.7748
2008-01-29,0.7783
2008-01-30,0.7814
2008-01-31,0.7884
2008-02-01,0.7948
2008-02-04,0.7949
2008-02-05,0.7852
2008-02-06,0.7853
2008-02-07,0.7900
2008-02-08,0.7881
2008-02-11,0.7882
2008-02-12,0.7944
2008-02-13,0.7827
2008-02-14,0.7895
2008-02-15,0.7889
2008-02-18,.
2008-02-19,0.7994
2008-02-20,0.7945
2008-02-21,0.8008
2008-02-22,0.8060
2008-02-25,0.8082
2008-02-26,0.8128
2008-02-27,0.8175
2008-02-28,0.8146
2008-02-29,0.8027
2008-03-03,0.8070
2008-03-04,0.7973
2008-03-05,0.8003
2008-03-06,0.8004
2008-03-07,0.7943
2008-03-10,0.7909
2008-03-11,0.7995
2008-03-12,0.8063
2008-03-13,0.8134
2008-03-14,0.8149
2008-03-17,0.7990
2008-03-18,0.8094
2008-03-19,0.8034
2008-03-20,0.7881
2008-03-21,0.7920
2008-03-24,0.7968
2008-03-25,0.8036
2008-03-26,0.8029
2008-03-27,0.8041
2008-03-28,0.7982
2008-03-31,0.7860
2008-04-01,0.7814
2008-04-02,0.7905
2008-04-03,0.7863
2008-04-04,0.7884
2008-04-07,0.7968
2008-04-08,0.7967
2008-04-09,0.7962
2008-04-10,0.7985
2008-04-11,0.7942
2008-04-14,0.7876
2008-04-15,0.7842
2008-04-16,0.7911
2008-04-17,0.7882
2008-04-18,0.7870
2008-04-21,0.7936
2008-04-22,0.7979
2008-04-23,0.7989
2008-04-24,0.7890
2008-04-25,0.7826
2008-04-28,0.7869
2008-04-29,0.7761
2008-04-30,0.7810
2008-05-01,0.7771
2008-05-02,0.7825
2008-05-05,0.7857
2008-05-06,0.7915
2008-05-07,0.7825
2008-05-08,0.7732
2008-05-09,0.7668
2008-05-12,0.7709
2008-05-13,0.7679
2008-05-14,0.7625
2008-05-15,0.7597
2008-05-16,0.7738
2008-05-19,0.7730
2008-05-20,0.7759
2008-05-21,0.7805
2008-05-22,0.7847
2008-05-23,0.7876
2008-05-26,.
2008-05-27,0.7898
2008-05-28,0.7840
2008-05-29,0.7784
2008-05-30,0.7838
2008-06-02,0.7850
2008-06-03,0.7837
2008-06-04,0.7824
2008-06-05,0.7653
2008-06-06,0.7667
2008-06-09,0.7622
2008-06-10,0.7508
2008-06-11,0.7564
2008-06-12,0.7502
2008-06-13,0.7504
2008-06-16,0.7528
2008-06-17,0.7541
2008-06-18,0.7562
2008-06-19,0.7619
2008-06-20,0.7628
2008-06-23,0.7564
2008-06-24,0.7594
2008-06-25,0.7563
2008-06-26,0.7569
2008-06-27,0.7622
2008-06-30,0.7609
2008-07-01,0.7567
2008-07-02,0.7617
2008-07-03,0.7564
2008-07-04,.
2008-07-07,0.7520
2008-07-08,0.7515
2008-07-09,0.7612
2008-07-10,0.7578
2008-07-11,0.7611
2008-07-14,0.7637
2008-07-15,0.7721
2008-07-16,0.7719
2008-07-17,0.7660
2008-07-18,0.7626
2008-07-21,0.7598
2008-07-22,0.7605
2008-07-23,0.7517
2008-07-24,0.7417
2008-07-25,0.7419
2008-07-28,0.7451
2008-07-29,0.7364
2008-07-30,0.7346
2008-07-31,0.7340
2008-08-01,0.7268
2008-08-04,0.7295
2008-08-05,0.7257
2008-08-06,0.7179
2008-08-07,0.7150
2008-08-08,0.7050
2008-08-11,0.7012
2008-08-12,0.6989
2008-08-13,0.6967
2008-08-14,0.6995
2008-08-15,0.7055
2008-08-18,0.7124
2008-08-19,0.7123
2008-08-20,0.7112
2008-08-21,0.7183
2008-08-22,0.7106
2008-08-25,0.7091
2008-08-26,0.6968
2008-08-27,0.6982
2008-08-28,0.7019
2008-08-29,0.6991
2008-09-01,.
2008-09-02,0.6862
2008-09-03,0.6846
2008-09-04,0.6794
2008-09-05,0.6663
2008-09-08,0.6699
2008-09-09,0.6719
2008-09-10,0.6662
2008-09-11,0.6507
2008-09-12,0.6635
2008-09-15,0.6600
2008-09-16,0.6584
2008-09-17,0.6540
2008-09-18,0.6718
2008-09-19,0.6869
2008-09-22,0.6939
2008-09-23,0.6850
2008-09-24,0.6862
2008-09-25,0.6835
2008-09-26,0.6858
2008-09-29,0.6782
2008-09-30,0.6690
2008-10-01,0.6785
2008-10-02,0.6644
2008-10-03,0.6626
2008-10-06,0.6264
2008-10-07,0.6362
2008-10-08,0.6017
2008-10-09,0.6171
2008-10-10,0.5960
2008-10-13,.
2008-10-14,0.6247
2008-10-15,0.6184
2008-10-16,0.6102
2008-10-17,0.6153
2008-10-20,0.6195
2008-10-21,0.6122
2008-10-22,0.5937
2008-10-23,0.5892
2008-10-24,0.5539
2008-10-27,0.5410
2008-10-28,0.5528
2008-10-29,0.5855
2008-10-30,0.5877
2008-10-31,0.5815
2008-11-03,0.5975
2008-11-04,0.6125
2008-11-05,0.6075
2008-11-06,0.5964
2008-11-07,0.5898
2008-11-10,0.5871
2008-11-11,.
2008-11-12,0.5640
2008-11-13,0.5562
2008-11-14,0.5624
2008-11-17,0.5601
2008-11-18,0.5550
2008-11-19,0.5506
2008-11-20,0.5312
2008-11-21,0.5313
2008-11-24,0.5471
2008-11-25,0.5469
2008-11-26,0.5492
2008-11-27,.
2008-11-28,0.5500
2008-12-01,0.5355
2008-12-02,0.5319
2008-12-03,0.5336
2008-12-04,0.5382
2008-12-05,0.5248
2008-12-08,0.5449
2008-12-09,0.5434
2008-12-10,0.5477
2008-12-11,0.5557
2008-12-12,0.5448
2008-12-15,0.5556
2008-12-16,0.5652
2008-12-17,0.5892
2008-12-18,0.5936
2008-12-19,0.5758
2008-12-22,0.5742
2008-12-23,0.5669
2008-12-24,0.5745
2008-12-25,.
2008-12-26,0.5760
2008-12-29,0.5825
2008-12-30,0.5770
2008-12-31,0.5815
2009-01-01,.
2009-01-02,0.5850
2009-01-05,0.5880
2009-01-06,0.5945
2009-01-07,0.6006
2009-01-08,0.5929
2009-01-09,0.5933
2009-01-12,0.5787
2009-01-13,0.5523
2009-01-14,0.5429
2009-01-15,0.5305
2009-01-16,0.5415
2009-01-19,.
2009-01-20,0.5273
2009-01-21,0.5215
2009-01-22,0.5265
2009-01-23,0.5270
2009-01-26,0.5306
2009-01-27,0.5284
2009-01-28,0.5345
2009-01-29,0.5161
2009-01-30,0.5084
2009-02-02,0.5026
2009-02-03,0.5113
2009-02-04,0.5117
2009-02-05,0.5155
2009-02-06,0.5300
2009-02-09,0.5442
2009-02-10,0.5286
2009-02-11,0.5260
2009-02-12,0.5203
2009-02-13,0.5266
2009-02-16,.
2009-02-17,0.5110
2009-02-18,0.5107
2009-02-19,0.5123
2009-02-20,0.5074
2009-02-23,0.5102
2009-02-24,0.5099
2009-02-25,0.5117
2009-02-26,0.5113
2009-02-27,0.5030
2009-03-02,0.4926
2009-03-03,0.4952
2009-03-04,0.5060
2009-03-05,0.5015
2009-03-06,0.5041
2009-03-09,0.4927
2009-03-10,0.5031
2009-03-11,0.5064
2009-03-12,0.5140
2009-03-13,0.5244
2009-03-16,0.5320
2009-03-17,0.5284
2009-03-18,0.5285
2009-03-19,0.5608
2009-03-20,0.5605
2009-03-23,0.5694
2009-03-24,0.5683
2009-03-25,0.5688
2009-03-26,0.5795
2009-03-27,0.5713
2009-03-30,0.5619
2009-03-31,0.5692
2009-04-01,0.5635
2009-04-02,0.5818
2009-04-03,0.5800
2009-04-06,0.5871
2009-04-07,0.5798
2009-04-08,0.5787
2009-04-09,0.5808
2009-04-10,0.5829
2009-04-13,0.5886
2009-04-14,0.5857
2009-04-15,0.5759
2009-04-16,0.5709
2009-04-17,0.5674
2009-04-20,0.5559
2009-04-21,0.5628
2009-04-22,0.5590
2009-04-23,0.5579
2009-04-24,0.5722
2009-04-27,0.5694
2009-04-28,0.5590
2009-04-29,0.5759
2009-04-30,0.5695
2009-05-01,0.5687
2009-05-04,0.5740
2009-05-05,0.5821
2009-05-06,0.5825
2009-05-07,0.5962
2009-05-08,0.5984
2009-05-11,0.6062
2009-05-12,0.6040
2009-05-13,0.5947
2009-05-14,0.5944
2009-05-15,0.5879
2009-05-18,0.5910
2009-05-19,0.6024
2009-05-20,0.6095
2009-05-21,0.6059
2009-05-22,0.6215
2009-05-25,.
2009-05-26,0.6221
2009-05-27,0.6230
2009-05-28,0.6259
2009-05-29,0.6370
2009-06-01,0.6509
2009-06-02,0.6551
2009-06-03,0.6397
2009-06-04,0.6315
2009-06-05,0.6328
2009-06-08,0.6178
2009-06-09,0.6246
2009-06-10,0.6295
2009-06-11,0.6455
2009-06-12,0.6428
2009-06-15,0.6290
2009-06-16,0.6345
2009-06-17,0.6285
2009-06-18,0.6437
2009-06-19,0.6476
2009-06-22,0.6316
2009-06-23,0.6365
2009-06-24,0.6459
2009-06-25,0.6430
2009-06-26,0.6445
2009-06-29,0.6504
2009-06-30,0.6447
2009-07-01,0.6452
2009-07-02,0.6295
2009-07-03,0.6306
2009-07-06,0.6301
2009-07-07,0.6353
2009-07-08,0.6242
2009-07-09,0.6303
2009-07-10,0.6259
2009-07-13,0.6310
2009-07-14,0.6353
2009-07-15,0.6494
2009-07-16,0.6445
2009-07-17,0.6432
2009-07-20,0.6551
2009-07-21,0.6545
2009-07-22,0.6574
2009-07-23,0.6614
2009-07-24,0.6570
2009-07-27,0.6551
2009-07-28,0.6592
2009-07-29,0.6541
2009-07-30,0.6531
2009-07-31,0.6605
2009-08-03,0.6683
2009-08-04,0.6671
2009-08-05,0.6722
2009-08-06,0.6710
2009-08-07,0.6724
2009-08-10,0.6756
2009-08-11,0.6686
2009-08-12,0.6725
2009-08-13,0.6777
2009-08-14,0.6776
2009-08-17,0.6685
2009-08-18,0.6713
2009-08-19,0.6748
2009-08-20,0.6756
2009-08-21,0.6829
2009-08-24,0.6884
2009-08-25,0.6890
2009-08-26,0.6798
2009-08-27,0.6825
2009-08-28,0.6869
2009-08-31,0.6856
2009-09-01,0.6794
2009-09-02,0.6721
2009-09-03,0.6787
2009-09-04,0.6862
2009-09-07,.
2009-09-08,0.6967
2009-09-09,0.6971
2009-09-10,0.6983
2009-09-11,0.7079
2009-09-14,0.7000
2009-09-15,0.7019
2009-09-16,0.7131
2009-09-17,0.7113
2009-09-18,0.7091
2009-09-21,0.7074
2009-09-22,0.7219
2009-09-23,0.7228
2009-09-24,0.7203
2009-09-25,0.7168
2009-09-28,0.7188
2009-09-29,0.7144
2009-09-30,0.7233
2009-10-01,0.7168
2009-10-02,0.7165
2009-10-05,0.7260
2009-10-06,0.7365
2009-10-07,0.7329
2009-10-08,0.7438
2009-10-09,0.7323
2009-10-12,.
2009-10-13,0.7354
2009-10-14,0.7376
2009-10-15,0.7453
2009-10-16,0.7396
2009-10-19,0.7530
2009-10-20,0.7459
2009-10-21,0.7564
2009-10-22,0.7541
2009-10-23,0.7567
2009-10-26,0.7495
2009-10-27,0.7456
2009-10-28,0.7318
2009-10-29,0.7321
2009-10-30,0.7230
2009-11-02,0.7225
2009-11-03,0.7178
2009-11-04,0.7250
2009-11-05,0.7189
2009-11-06,0.7243
2009-11-09,0.7414
2009-11-10,0.7409
2009-11-11,.
2009-11-12,0.7336
2009-11-13,0.7418
2009-11-16,0.7470
2009-11-17,0.7430
2009-11-18,0.7465
2009-11-19,0.7310
2009-11-20,0.7252
2009-11-23,0.7342
2009-11-24,0.7238
2009-11-25,0.7294
2009-11-26,.
2009-11-27,0.7113
2009-11-30,0.7151
2009-12-01,0.7285
2009-12-02,0.7237
2009-12-03,0.7233
2009-12-04,0.7169
2009-12-07,0.7130
2009-12-08,0.7104
2009-12-09,0.7125
2009-12-10,0.7295
2009-12-11,0.7239
2009-12-14,0.7289
2009-12-15,0.7218
2009-12-16,0.7223
2009-12-17,0.7099
2009-12-18,0.7090
2009-12-21,0.7088
2009-12-22,0.7023
2009-12-23,0.7057
2009-12-24,0.7050
2009-12-25,.
2009-12-28,0.7089
2009-12-29,0.7198
2009-12-30,0.7213
2009-12-31,0.7255
2010-01-01,.
2010-01-04,0.7327
2010-01-05,0.7357
2010-01-06,0.7355
2010-01-07,0.7325
2010-01-08,0.7338
2010-01-11,0.7423
2010-01-12,0.7416
2010-01-13,0.7394
2010-01-14,0.7425
2010-01-15,0.7380
2010-01-18,.
2010-01-19,0.7381
2010-01-20,0.7195
2010-01-21,0.7142
2010-01-22,0.7130
2010-01-25,0.7143
2010-01-26,0.7040
2010-01-27,0.7070
2010-01-28,0.7119
2010-01-29,0.7046
2010-02-01,0.7066
2010-02-02,0.7116
2010-02-03,0.7079
2010-02-04,0.6873
2010-02-05,0.6840
2010-02-08,0.6878
2010-02-09,0.6940
2010-02-10,0.6922
2010-02-11,0.7000
2010-02-12,0.6950
2010-02-15,.
2010-02-16,0.7049
2010-02-17,0.7042
2010-02-18,0.7016
2010-02-19,0.6959
2010-02-22,0.7010
2010-02-23,0.6950
2010-02-24,0.6935
2010-02-25,0.6861
2010-02-26,0.7000
2010-03-01,0.6991
2010-03-02,0.6962
2010-03-03,0.6949
2010-03-04,0.6875
2010-03-05,0.6952
2010-03-08,0.6988
2010-03-09,0.7027
2010-03-10,0.7079
2010-03-11,0.6996
2010-03-12,0.7006
2010-03-15,0.6999
2010-03-16,0.7073
2010-03-17,0.7160
2010-03-18,0.7135
2010-03-19,0.7091
2010-03-22,0.7054
2010-03-23,0.7067
2010-03-24,0.7023
2010-03-25,0.7085
2010-03-26,0.7036
2010-03-29,0.7088
2010-03-30,0.7094
2010-03-31,0.7098
2010-04-01,0.7079
2010-04-02,0.7060
2010-04-05,0.7048
2010-04-06,0.7010
2010-04-07,0.7079
2010-04-08,0.7068
2010-04-09,0.7160
2010-04-12,0.7134
2010-04-13,0.7132
2010-04-14,0.7148
2010-04-15,0.7107
2010-04-16,0.7079
2010-04-19,0.7070
2010-04-20,0.7116
2010-04-21,0.7091
2010-04-22,0.7094
2010-04-23,0.7146
2010-04-26,0.7238
2010-04-27,0.7110
2010-04-28,0.7167
2010-04-29,0.7230
2010-04-30,0.7320
2010-05-03,0.7307
2010-05-04,0.7232
2010-05-05,0.7181
2010-05-06,0.7143
2010-05-07,0.7150
2010-05-10,0.7221
2010-05-11,0.7208
2010-05-12,0.7134
2010-05-13,0.7176
2010-05-14,0.7113
2010-05-17,0.6940
2010-05-18,0.6979
2010-05-19,0.6707
2010-05-20,0.6699
2010-05-21,0.6803
2010-05-24,0.6752
2010-05-25,0.6657
2010-05-26,0.6664
2010-05-27,0.6819
2010-05-28,0.6798
2010-05-31,.
2010-06-01,0.6813
2010-06-02,0.6787
