DATE,DEXUSNZ
2010-06-03,0.6824
2010-06-04,0.6728
2010-06-07,0.6640
2010-06-08,0.6652
2010-06-09,0.6725
2010-06-10,0.6850
2010-06-11,0.6890
2010-06-14,0.7001
2010-06-15,0.6965
2010-06-16,0.6991
2010-06-17,0.7023
2010-06-18,0.7052
2010-06-21,0.7127
2010-06-22,0.7087
2010-06-23,0.7136
2010-06-24,0.7057
2010-06-25,0.7099
2010-06-28,0.7089
2010-06-29,0.6942
2010-06-30,0.6901
2010-07-01,0.6867
2010-07-02,0.6899
2010-07-05,.
2010-07-06,0.6972
2010-07-07,0.6976
2010-07-08,0.7085
2010-07-09,0.7088
2010-07-12,0.7095
2010-07-13,0.7195
2010-07-14,0.7244
2010-07-15,0.7226
2010-07-16,0.7112
2010-07-19,0.7065
2010-07-20,0.7123
2010-07-21,0.7177
2010-07-22,0.7239
2010-07-23,0.7286
2010-07-26,0.7321
2010-07-27,0.7329
2010-07-28,0.7273
2010-07-29,0.7220
2010-07-30,0.7261
2010-08-02,0.7339
2010-08-03,0.7350
2010-08-04,0.7348
2010-08-05,0.7269
2010-08-06,0.7295
2010-08-09,0.7298
2010-08-10,0.7204
2010-08-11,0.7175
2010-08-12,0.7098
2010-08-13,0.7080
2010-08-16,0.7086
2010-08-17,0.7144
2010-08-18,0.7159
2010-08-19,0.7071
2010-08-20,0.7025
2010-08-23,0.7080
2010-08-24,0.7069
2010-08-25,0.6980
2010-08-26,0.7043
2010-08-27,0.7106
2010-08-30,0.7089
2010-08-31,0.6995
2010-09-01,0.7128
2010-09-02,0.7152
2010-09-03,0.7210
2010-09-06,.
2010-09-07,0.7217
2010-09-08,0.7233
2010-09-09,0.7266
2010-09-10,0.7278
2010-09-13,0.7337
2010-09-14,0.7375
2010-09-15,0.7330
2010-09-16,0.7227
2010-09-17,0.7263
2010-09-20,0.7298
2010-09-21,0.7282
2010-09-22,0.7354
2010-09-23,0.7320
2010-09-24,0.7340
2010-09-27,0.7350
2010-09-28,0.7387
2010-09-29,0.7382
2010-09-30,0.7329
2010-10-01,0.7423
2010-10-04,0.7413
2010-10-05,0.7486
2010-10-06,0.7546
2010-10-07,0.7496
2010-10-08,0.7545
2010-10-11,.
2010-10-12,0.7536
2010-10-13,0.7625
2010-10-14,0.7584
2010-10-15,0.7558
2010-10-18,0.7571
2010-10-19,0.7493
2010-10-20,0.7536
2010-10-21,0.7501
2010-10-22,0.7451
2010-10-25,0.7538
2010-10-26,0.7498
2010-10-27,0.7436
2010-10-28,0.7548
2010-10-29,0.7625
2010-11-01,0.7676
2010-11-02,0.7717
2010-11-03,0.7753
2010-11-04,0.7946
2010-11-05,0.7944
2010-11-08,0.7902
2010-11-09,0.7867
2010-11-10,0.7811
2010-11-11,.
2010-11-12,0.7766
2010-11-15,0.7770
2010-11-16,0.7674
2010-11-17,0.7720
2010-11-18,0.7773
2010-11-19,0.7771
2010-11-22,0.7721
2010-11-23,0.7618
2010-11-24,0.7625
2010-11-25,.
2010-11-26,0.7505
2010-11-29,0.7447
2010-11-30,0.7445
2010-12-01,0.7497
2010-12-02,0.7561
2010-12-03,0.7625
2010-12-06,0.7601
2010-12-07,0.7615
2010-12-08,0.7482
2010-12-09,0.7467
2010-12-10,0.7486
2010-12-13,0.7552
2010-12-14,0.7534
2010-12-15,0.7441
2010-12-16,0.7368
2010-12-17,0.7360
2010-12-20,0.7423
2010-12-21,0.7438
2010-12-22,0.7424
2010-12-23,0.7489
2010-12-24,.
2010-12-27,0.7479
2010-12-28,0.7554
2010-12-29,0.7654
2010-12-30,0.7687
2010-12-31,.
2011-01-03,0.7764
2011-01-04,0.7672
2011-01-05,0.7618
2011-01-06,0.7589
2011-01-07,0.7582
2011-01-10,0.7631
2011-01-11,0.7601
2011-01-12,0.7598
2011-01-13,0.7700
2011-01-14,0.7680
2011-01-17,.
2011-01-18,0.7705
2011-01-19,0.7720
2011-01-20,0.7562
2011-01-21,0.7580
2011-01-24,0.7643
2011-01-25,0.7640
2011-01-26,0.7663
2011-01-27,0.7718
2011-01-28,0.7724
2011-01-31,0.7735
2011-02-01,0.7800
2011-02-02,0.7794
2011-02-03,0.7737
2011-02-04,0.7688
2011-02-07,0.7706
2011-02-08,0.7775
2011-02-09,0.7712
2011-02-10,0.7678
2011-02-11,0.7592
2011-02-14,0.7568
2011-02-15,0.7517
2011-02-16,0.7526
2011-02-17,0.7596
2011-02-18,0.7634
2011-02-21,.
2011-02-22,0.7490
2011-02-23,0.7453
2011-02-24,0.7476
2011-02-25,0.7514
2011-02-28,0.7522
2011-03-01,0.7508
2011-03-02,0.7422
2011-03-03,0.7403
2011-03-04,0.7367
2011-03-07,0.7363
2011-03-08,0.7409
2011-03-09,0.7398
2011-03-10,0.7359
2011-03-11,0.7449
2011-03-14,0.7375
2011-03-15,0.7303
2011-03-16,0.7294
2011-03-17,0.7208
2011-03-18,0.7297
2011-03-21,0.7328
2011-03-22,0.7414
2011-03-23,0.7397
2011-03-24,0.7515
2011-03-25,0.7554
2011-03-28,0.7544
2011-03-29,0.7557
2011-03-30,0.7621
2011-03-31,0.7639
2011-04-01,0.7668
2011-04-04,0.7671
2011-04-05,0.7702
2011-04-06,0.7784
2011-04-07,0.7773
2011-04-08,0.7820
2011-04-11,0.7816
2011-04-12,0.7850
2011-04-13,0.7899
2011-04-14,0.7920
2011-04-15,0.7971
2011-04-18,0.7869
2011-04-19,0.7874
2011-04-20,0.7974
2011-04-21,0.8021
2011-04-22,0.8015
2011-04-25,0.7996
2011-04-26,0.8050
2011-04-27,0.8015
2011-04-28,0.8008
2011-04-29,0.8068
2011-05-02,0.8088
2011-05-03,0.8051
2011-05-04,0.7897
2011-05-05,0.7867
2011-05-06,0.7954
2011-05-09,0.7923
2011-05-10,0.7930
2011-05-11,0.7913
2011-05-12,0.7967
2011-05-13,0.7854
2011-05-16,0.7850
2011-05-17,0.7782
2011-05-18,0.7893
2011-05-19,0.7879
2011-05-20,0.7934
2011-05-23,0.7881
2011-05-24,0.7976
2011-05-25,0.8000
2011-05-26,0.8083
2011-05-27,0.8187
2011-05-30,.
2011-05-31,0.8231
2011-06-01,0.8224
2011-06-02,0.8134
2011-06-03,0.8154
2011-06-06,0.8164
2011-06-07,0.8208
2011-06-08,0.8166
2011-06-09,0.8295
2011-06-10,0.8237
2011-06-13,0.8136
2011-06-14,0.8184
2011-06-15,0.8093
2011-06-16,0.8033
2011-06-17,0.8107
2011-06-20,0.8118
2011-06-21,0.8120
2011-06-22,0.8179
2011-06-23,0.8107
2011-06-24,0.8118
2011-06-27,0.8059
2011-06-28,0.8101
2011-06-29,0.8225
2011-06-30,0.8284
2011-07-01,0.8273
2011-07-04,.
2011-07-05,0.8282
2011-07-06,0.8282
2011-07-07,0.8304
2011-07-08,0.8335
2011-07-11,0.8296
2011-07-12,0.8209
2011-07-13,0.8360
2011-07-14,0.8443
2011-07-15,0.8439
2011-07-18,0.8427
2011-07-19,0.8556
2011-07-20,0.8549
2011-07-21,0.8631
2011-07-22,0.8645
2011-07-25,0.8662
2011-07-26,0.8707
2011-07-27,0.8695
2011-07-28,0.8726
2011-07-29,0.8776
2011-08-01,0.8743
2011-08-02,0.8722
2011-08-03,0.8630
2011-08-04,0.8449
2011-08-05,0.8318
2011-08-08,0.8317
2011-08-09,0.8202
2011-08-10,0.8120
2011-08-11,0.8237
2011-08-12,0.8319
2011-08-15,0.8293
2011-08-16,0.8368
2011-08-17,0.8387
2011-08-18,0.8263
2011-08-19,0.8243
2011-08-22,0.8239
2011-08-23,0.8349
2011-08-24,0.8281
2011-08-25,0.8289
2011-08-26,0.8403
2011-08-29,0.8449
2011-08-30,0.8535
2011-08-31,0.8551
2011-09-01,0.8517
2011-09-02,0.8492
2011-09-05,.
2011-09-06,0.8230
2011-09-07,0.8290
2011-09-08,0.8363
2011-09-09,0.8214
2011-09-12,0.8211
2011-09-13,0.8240
2011-09-14,0.8216
2011-09-15,0.8251
2011-09-16,0.8311
2011-09-19,0.8225
2011-09-20,0.8264
2011-09-21,0.8147
2011-09-22,0.7790
2011-09-23,0.7790
2011-09-26,0.7716
2011-09-27,0.7934
2011-09-28,0.7856
2011-09-29,0.7767
2011-09-30,0.7675
2011-10-03,0.7624
2011-10-04,0.7538
2011-10-05,0.7628
2011-10-06,0.7679
2011-10-07,0.7765
2011-10-10,.
2011-10-11,0.7826
2011-10-12,0.7970
2011-10-13,0.7922
2011-10-14,0.8021
2011-10-17,0.7976
2011-10-18,0.7928
2011-10-19,0.7950
2011-10-20,0.7890
2011-10-21,0.8019
2011-10-24,0.8083
2011-10-25,0.7967
2011-10-26,0.7926
2011-10-27,0.8191
2011-10-28,0.8220
2011-10-31,0.8120
2011-11-01,0.7943
2011-11-02,0.7924
2011-11-03,0.7887
2011-11-04,0.7927
2011-11-07,0.7954
2011-11-08,0.7950
2011-11-09,0.7855
2011-11-10,0.7763
2011-11-11,.
2011-11-14,0.7791
2011-11-15,0.7693
2011-11-16,0.7685
2011-11-17,0.7623
2011-11-18,0.7576
2011-11-21,0.7475
2011-11-22,0.7456
2011-11-23,0.7405
2011-11-24,.
2011-11-25,0.7417
2011-11-28,0.7550
2011-11-29,0.7627
2011-11-30,0.7769
2011-12-01,0.7779
2011-12-02,0.7776
2011-12-05,0.7814
2011-12-06,0.7777
2011-12-07,0.7778
2011-12-08,0.7730
2011-12-09,0.7733
2011-12-12,0.7617
2011-12-13,0.7641
2011-12-14,0.7507
2011-12-15,0.7542
2011-12-16,0.7622
2011-12-19,0.7569
2011-12-20,0.7698
2011-12-21,0.7674
2011-12-22,0.7750
2011-12-23,0.7740
2011-12-26,.
2011-12-27,0.7720
2011-12-28,0.7690
2011-12-29,0.7714
2011-12-30,0.7805
2012-01-02,.
2012-01-03,0.7903
2012-01-04,0.7876
2012-01-05,0.7804
2012-01-06,0.7818
2012-01-09,0.7850
2012-01-10,0.7947
2012-01-11,0.7950
2012-01-12,0.7927
2012-01-13,0.7923
2012-01-16,.
2012-01-17,0.8005
2012-01-18,0.8059
2012-01-19,0.8021
2012-01-20,0.8059
2012-01-23,0.8108
2012-01-24,0.8093
2012-01-25,0.8056
2012-01-26,0.8215
2012-01-27,0.8239
2012-01-30,0.8199
2012-01-31,0.8246
2012-02-01,0.8321
2012-02-02,0.8351
2012-02-03,0.8360
2012-02-06,0.8345
2012-02-07,0.8364
2012-02-08,0.8337
2012-02-09,0.8366
2012-02-10,0.8283
2012-02-13,0.8349
2012-02-14,0.8321
2012-02-15,0.8382
2012-02-16,0.8335
2012-02-17,0.8327
2012-02-20,.
2012-02-21,0.8362
2012-02-22,0.8296
2012-02-23,0.8335
2012-02-24,0.8365
2012-02-27,0.8404
2012-02-28,0.8377
2012-02-29,0.8397
2012-03-01,0.8399
2012-03-02,0.8315
2012-03-05,0.8216
2012-03-06,0.8126
2012-03-07,0.8195
2012-03-08,0.8242
2012-03-09,0.8218
2012-03-12,0.8175
2012-03-13,0.8229
2012-03-14,0.8093
2012-03-15,0.8195
2012-03-16,0.8240
2012-03-19,0.8256
2012-03-20,0.8176
2012-03-21,0.8137
2012-03-22,0.8081
2012-03-23,0.8171
2012-03-26,0.8209
2012-03-27,0.8206
2012-03-28,0.8177
2012-03-29,0.8173
2012-03-30,0.8200
2012-04-02,0.8240
2012-04-03,0.8194
2012-04-04,0.8146
2012-04-05,0.8156
2012-04-06,0.8197
2012-04-09,0.8228
2012-04-10,0.8132
2012-04-11,0.8178
2012-04-12,0.8270
2012-04-13,0.8243
2012-04-16,0.8189
2012-04-17,0.8223
2012-04-18,0.8173
2012-04-19,0.8150
2012-04-20,0.8173
2012-04-23,0.8113
2012-04-24,0.8118
2012-04-25,0.8133
2012-04-26,0.8145
2012-04-27,0.8199
2012-04-30,0.8174
2012-05-01,0.8156
2012-05-02,0.8094
2012-05-03,0.8002
2012-05-04,0.7951
2012-05-07,0.7956
2012-05-08,0.7873
2012-05-09,0.7849
2012-05-10,0.7871
2012-05-11,0.7868
2012-05-14,0.7798
2012-05-15,0.7725
2012-05-16,0.7660
2012-05-17,0.7657
2012-05-18,0.7542
2012-05-21,0.7601
2012-05-22,0.7609
2012-05-23,0.7470
2012-05-24,0.7534
2012-05-25,0.7558
2012-05-28,.
2012-05-29,0.7607
2012-05-30,0.7550
2012-05-31,0.7527
2012-06-01,0.7537
2012-06-04,0.7568
2012-06-05,0.7546
2012-06-06,0.7681
2012-06-07,0.7712
2012-06-08,0.7673
2012-06-11,0.7732
2012-06-12,0.7756
2012-06-13,0.7781
2012-06-14,0.7817
2012-06-15,0.7876
2012-06-18,0.7905
2012-06-19,0.7990
2012-06-20,0.7966
2012-06-21,0.7926
2012-06-22,0.7905
2012-06-25,0.7859
2012-06-26,0.7910
2012-06-27,0.7906
2012-06-28,0.7862
2012-06-29,0.8027
2012-07-02,0.8027
2012-07-03,0.8059
2012-07-04,.
2012-07-05,0.8048
2012-07-06,0.7965
2012-07-09,0.7955
2012-07-10,0.7969
2012-07-11,0.7983
2012-07-12,0.7898
2012-07-13,0.7947
2012-07-16,0.7971
2012-07-17,0.7957
2012-07-18,0.7991
2012-07-19,0.8032
2012-07-20,0.7992
2012-07-23,0.7891
2012-07-24,0.7876
2012-07-25,0.7859
2012-07-26,0.8015
2012-07-27,0.8076
2012-07-30,0.8085
2012-07-31,0.8115
2012-08-01,0.8124
2012-08-02,0.8090
2012-08-03,0.8198
2012-08-06,0.8218
2012-08-07,0.8174
2012-08-08,0.8156
2012-08-09,0.8110
2012-08-10,0.8126
2012-08-13,0.8082
2012-08-14,0.8073
2012-08-15,0.8073
2012-08-16,0.8098
2012-08-17,0.8080
2012-08-20,0.8101
2012-08-21,0.8120
2012-08-22,0.8098
2012-08-23,0.8162
2012-08-24,0.8116
2012-08-27,0.8098
2012-08-28,0.8057
2012-08-29,0.8024
2012-08-30,0.7987
2012-08-31,0.8037
2012-09-03,.
2012-09-04,0.7940
2012-09-05,0.7952
2012-09-06,0.8016
2012-09-07,0.8113
2012-09-10,0.8111
2012-09-11,0.8182
2012-09-12,0.8195
2012-09-13,0.8235
2012-09-14,0.8291
2012-09-17,0.8274
2012-09-18,0.8280
2012-09-19,0.8285
2012-09-20,0.8265
2012-09-21,0.8305
2012-09-24,0.8218
2012-09-25,0.8274
2012-09-26,0.8231
2012-09-27,0.8320
2012-09-28,0.8293
2012-10-01,0.8289
2012-10-02,0.8309
2012-10-03,0.8203
2012-10-04,0.8191
2012-10-05,0.8231
2012-10-08,.
2012-10-09,0.8168
2012-10-10,0.8177
2012-10-11,0.8175
2012-10-12,0.8176
2012-10-15,0.8189
2012-10-16,0.8137
2012-10-17,0.8218
2012-10-18,0.8224
2012-10-19,0.8161
2012-10-22,0.8176
2012-10-23,0.8115
2012-10-24,0.8153
2012-10-25,0.8209
2012-10-26,0.8226
2012-10-29,0.8189
2012-10-30,0.8204
2012-10-31,0.8220
2012-11-01,0.8264
2012-11-02,0.8261
2012-11-05,0.8253
2012-11-06,0.8277
2012-11-07,0.8255
2012-11-08,0.8174
2012-11-09,0.8148
2012-11-12,.
2012-11-13,0.8196
2012-11-14,0.8117
2012-11-15,0.8095
2012-11-16,0.8092
2012-11-19,0.8182
2012-11-20,0.8154
2012-11-21,0.8117
2012-11-22,.
2012-11-23,0.8240
2012-11-26,0.8220
2012-11-27,0.8211
2012-11-28,0.8229
2012-11-29,0.8216
2012-11-30,0.8201
2012-12-03,0.8219
2012-12-04,0.8243
2012-12-05,0.8255
2012-12-06,0.8325
2012-12-07,0.8328
2012-12-10,0.8343
2012-12-11,0.8381
2012-12-12,0.8411
2012-12-13,0.8440
2012-12-14,0.8447
2012-12-17,0.8444
2012-12-18,0.8421
2012-12-19,0.8368
2012-12-20,0.8333
2012-12-21,0.8245
2012-12-24,0.8226
2012-12-25,.
2012-12-26,0.8159
2012-12-27,0.8173
2012-12-28,0.8209
2012-12-31,0.8267
2013-01-01,.
2013-01-02,0.8332
2013-01-03,0.8326
2013-01-04,0.8285
2013-01-07,0.8351
2013-01-08,0.8346
2013-01-09,0.8398
2013-01-10,0.8426
2013-01-11,0.8371
2013-01-14,0.8399
2013-01-15,0.8388
2013-01-16,0.8409
2013-01-17,0.8410
2013-01-18,0.8351
2013-01-21,.
2013-01-22,0.8401
2013-01-23,0.8434
2013-01-24,0.8390
2013-01-25,0.8374
2013-01-28,0.8306
2013-01-29,0.8376
2013-01-30,0.8310
2013-01-31,0.8397
2013-02-01,0.8464
2013-02-04,0.8458
2013-02-05,0.8443
2013-02-06,0.8429
2013-02-07,0.8303
2013-02-08,0.8353
2013-02-11,0.8371
2013-02-12,0.8421
2013-02-13,0.8407
2013-02-14,0.8472
2013-02-15,0.8457
2013-02-18,.
2013-02-19,0.8483
2013-02-20,0.8368
2013-02-21,0.8350
2013-02-22,0.8382
2013-02-25,0.8380
2013-02-26,0.8248
2013-02-27,0.8234
2013-02-28,0.8286
2013-03-01,0.8248
2013-03-04,0.8231
2013-03-05,0.8296
2013-03-06,0.8292
2013-03-07,0.8270
2013-03-08,0.8201
2013-03-11,0.8251
2013-03-12,0.8256
2013-03-13,0.8241
2013-03-14,0.8203
2013-03-15,0.8267
2013-03-18,0.8245
2013-03-19,0.8239
2013-03-20,0.8221
2013-03-21,0.8328
2013-03-22,0.8352
2013-03-25,0.8347
2013-03-26,0.8380
2013-03-27,0.8359
2013-03-28,0.8382
2013-03-29,0.8360
2013-04-01,0.8377
2013-04-02,0.8426
2013-04-03,0.8442
2013-04-04,0.8381
2013-04-05,0.8421
2013-04-08,0.8454
2013-04-09,0.8512
2013-04-10,0.8567
2013-04-11,0.8650
2013-04-12,0.8572
2013-04-15,0.8487
2013-04-16,0.8488
2013-04-17,0.8457
2013-04-18,0.8422
2013-04-19,0.8436
2013-04-22,0.8406
2013-04-23,0.8409
2013-04-24,0.8455
2013-04-25,0.8517
2013-04-26,0.8509
2013-04-29,0.8565
2013-04-30,0.8580
2013-05-01,0.8494
2013-05-02,0.8497
2013-05-03,0.8538
2013-05-06,0.8509
2013-05-07,0.8443
2013-05-08,0.8394
2013-05-09,0.8446
2013-05-10,0.8274
2013-05-13,0.8245
2013-05-14,0.8214
2013-05-15,0.8224
2013-05-16,0.8190
2013-05-17,0.8082
2013-05-20,0.8153
2013-05-21,0.8161
2013-05-22,0.8084
2013-05-23,0.8166
2013-05-24,0.8098
2013-05-27,.
2013-05-28,0.8094
2013-05-29,0.8131
2013-05-30,0.8076
2013-05-31,0.7973
2013-06-03,0.8099
2013-06-04,0.7992
2013-06-05,0.7945
2013-06-06,0.8012
2013-06-07,0.7883
2013-06-10,0.7911
2013-06-11,0.7869
2013-06-12,0.7976
2013-06-13,0.8030
2013-06-14,0.8065
2013-06-17,0.7995
2013-06-18,0.8001
2013-06-19,0.8042
2013-06-20,0.7727
2013-06-21,0.7713
2013-06-24,0.7729
2013-06-25,0.7730
2013-06-26,0.7812
2013-06-27,0.7785
2013-06-28,0.7755
2013-07-01,0.7830
2013-07-02,0.7760
2013-07-03,0.7779
2013-07-04,.
2013-07-05,0.7711
2013-07-08,0.7803
2013-07-09,0.7857
2013-07-10,0.7794
2013-07-11,0.7802
2013-07-12,0.7781
2013-07-15,0.7804
2013-07-16,0.7879
2013-07-17,0.7894
2013-07-18,0.7884
2013-07-19,0.7946
2013-07-22,0.7964
2013-07-23,0.7969
2013-07-24,0.7944
2013-07-25,0.8055
2013-07-26,0.8072
2013-07-29,0.8025
2013-07-30,0.7975
2013-07-31,0.7951
2013-08-01,0.7868
2013-08-02,0.7823
2013-08-05,0.7799
2013-08-06,0.7887
2013-08-07,0.7977
2013-08-08,0.8036
2013-08-09,0.8038
2013-08-12,0.8036
2013-08-13,0.7944
2013-08-14,0.8033
2013-08-15,0.8046
2013-08-16,0.8118
2013-08-19,0.8085
2013-08-20,0.7988
2013-08-21,0.7879
2013-08-22,0.7836
2013-08-23,0.7818
2013-08-26,0.7855
2013-08-27,0.7795
2013-08-28,0.7802
2013-08-29,0.7761
2013-08-30,0.7729
2013-09-02,.
2013-09-03,0.7786
2013-09-04,0.7925
2013-09-05,0.7900
2013-09-06,0.8007
2013-09-09,0.8020
2013-09-10,0.8052
2013-09-11,0.8064
2013-09-12,0.8150
2013-09-13,0.8144
2013-09-16,0.8185
2013-09-17,0.8248
2013-09-18,0.8218
2013-09-19,0.8360
2013-09-20,0.8372
2013-09-23,0.8386
2013-09-24,0.8293
2013-09-25,0.8270
2013-09-26,0.8276
2013-09-27,0.8273
2013-09-30,0.8323
2013-10-01,0.8272
2013-10-02,0.8270
